Vehicle,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Acura ILX,,,0.0,12251.0,20430.0,17854.0,18531.0,14597.0,11757.0,11273.0,14685.0,13414.0
Acura ILX,,,0.0,11279.0,20430.0,17854.0,18531.0,14597.0,11757.0,11273.0,14685.0,13414.0
Acura ILX Hybrid,,,0.0,972.0,,,,,,,,
Acura MDX,31178.0,47210.0,43271.0,50854.0,53040.0,65603.0,58208.0,55495.0,54886.0,51512.0,52019.0,47816.0
Acura NSX,,,,,,,0.0,269.0,581.0,170.0,238.0,128.0
Acura RDX,10153.0,14975.0,15196.0,29520.0,44750.0,44865.0,51026.0,52361.0,51295.0,63580.0,62876.0,52785.0
Acura RL,2043.0,2037.0,1096.0,379.0,,,,,,,,
Acura RLX,,,,,,3413.0,2195.0,1478.0,1237.0,1931.0,1019.0,1054.0
Acura RLX/RL ³,,,,,5053.0,3413.0,,,,,,
Acura RLX/RL ‡,,,,379.0,5053.0,,,,,,,
Acura TL,33620.0,34049.0,31237.0,33572.0,24318.0,10616.0,88.0,0.0,,,,
Acura TLX,,,,,0.0,19127.0,47080.0,37156.0,34846.0,30468.0,26548.0,21785.0
Acura TSX,28650.0,32076.0,30935.0,28865.0,17484.0,6287.0,35.0,4.0,,,,
Acura TSX Sedan,,,27725.0,24631.0,,,,,,,,
Acura TSX Sedan *,,,,24631.0,15508.0,5647.0,,,,,,
Acura TSX Sport Wagon,,,3210.0,4234.0,,,,,,,,
Acura TSX SportWagon *,,,,4234.0,1976.0,640.0,,,,,,
Acura ZDX,79.0,3259.0,1564.0,775.0,361.0,78.0,2.0,0.0,,,,
Alfa Romeo 4C,,,,,0.0,91.0,663.0,480.0,407.0,238.0,145.0,99.0
Alfa Romeo Giulia,,,,,,,0.0,36.0,8903.0,11519.0,8705.0,8204.0
Alfa Romeo Stelvio,,,,,,,,0.0,2721.0,12043.0,9444.0,10282.0
Audi A3,3874.0,6558.0,6561.0,7205.0,857.0,22250.0,35984.0,31538.0,20733.0,18305.0,10418.0,9938.0
Audi A3 e-tron,,,,,,,,4280.0,2877.0,,,
Audi A4,37070.0,34672.0,35234.0,38530.0,42130.0,38679.0,31831.0,36987.0,37674.0,34311.0,26435.0,18342.0
Audi A4 Allroad,,,0.0,3115.0,,,,,,,,
Audi A4 Allroad *,,,,4367.0,5386.0,4686.0,2818.0,2300.0,,,,
Audi A4 Avant,,,3505.0,1252.0,,,,,,,,
Audi A4 Sedan,,,31729.0,34163.0,,,,,,,,
Audi A4 Sedan *,,,,,,33993.0,29013.0,34687.0,,,,
Audi A4 Sedan/Avant *,,,,34163.0,36744.0,33993.0,,,,,,
Audi A5,9800.0,16379.0,15385.0,17270.0,18664.0,16620.0,12934.0,8354.0,21301.0,25972.0,23023.0,18827.0
Audi A6,6786.0,8675.0,11124.0,18998.0,22428.0,23941.0,22850.0,18686.0,16304.0,10561.0,17807.0,10536.0
Audi A7,,0.0,6270.0,8598.0,8483.0,8133.0,7721.0,6558.0,4810.0,3852.0,4955.0,2859.0
Audi A8,1463.0,1521.0,5700.0,6002.0,6300.0,5904.0,4990.0,4149.0,3127.0,1599.0,2963.0,2375.0
Audi Q3,,,,,0.0,3654.0,13229.0,20048.0,20633.0,16828.0,14822.0,27252.0
Audi Q5,13790.0,23518.0,24908.0,28671.0,40355.0,42420.0,52006.0,49550.0,57640.0,69978.0,67516.0,50435.0
Audi Q7,7299.0,7976.0,8998.0,11008.0,15978.0,18517.0,18995.0,30563.0,38346.0,37417.0,34649.0,25372.0
Audi Q8,,,,,,,,,0.0,2029.0,14256.0,12072.0
Audi R8,699.0,799.0,1145.0,802.0,813.0,735.0,495.0,736.0,772.0,927.0,574.0,583.0
Audi TT,1935.0,1531.0,2236.0,2226.0,2053.0,1158.0,1167.0,3044.0,2294.0,1289.0,1324.0,832.0
Audi eTron,,,,,,,,,,0.0,5369.0,7202.0
BMW 1-Series,11182.0,13132.0,8832.0,7689.0,7220.0,,,,,,,
BMW 1-Series & 2-Series ³,,,,,7220.0,7345.0,,,,,,
BMW 2-Series,,,,,,7345.0,13020.0,15519.0,11737.0,9208.0,8015.0,13209.0
BMW 3-Series,90960.0,100910.0,94371.0,99602.0,,,94540.0,70458.0,59449.0,44578.0,47827.0,39290.0
BMW 3-Series & 4-Series ³,,,,99602.0,119521.0,142232.0,,,,,,
BMW 3-Series ³,,,,,,100970.0,94527.0,,,,,
BMW 4-Series,,,,,,,46069.0,35763.0,39634.0,31379.0,18621.0,12357.0
BMW 4-Series ³,,,,,,41442.0,46082.0,,,,,
BMW 5-Series,40109.0,39488.0,51491.0,56798.0,56863.0,52704.0,44162.0,32408.0,40658.0,43937.0,38709.0,25515.0
BMW 6-Series,3549.0,2418.0,3903.0,8208.0,9762.0,8647.0,8146.0,3947.0,3355.0,3762.0,1139.0,1960.0
BMW 7-Series,9254.0,12253.0,11299.0,11098.0,10932.0,9744.0,9292.0,12918.0,9276.0,8271.0,8823.0,5985.0
BMW 8-Series,,,,,,,,,0.0,223.0,4410.0,7714.0
BMW X1,,,0.0,8947.0,26512.0,22808.0,14420.0,27812.0,30826.0,29057.0,17815.0,14368.0
BMW X2,,,,,,,,,0.0,16154.0,11293.0,7368.0
BMW X3,6067.0,6075.0,27793.0,35173.0,30623.0,33824.0,31924.0,44196.0,40691.0,61351.0,70110.0,59777.0
BMW X4,,,,,0.0,2709.0,6429.0,4989.0,5198.0,4323.0,8758.0,7662.0
BMW X5,27071.0,35776.0,40547.0,44445.0,39818.0,47031.0,54997.0,47641.0,50815.0,45013.0,54595.0,50513.0
BMW X6,4787.0,6257.0,6192.0,6749.0,5549.0,3896.0,7906.0,7117.0,6780.0,6862.0,4240.0,7291.0
BMW X7,,,,,,,,,,0.0,21574.0,23230.0
BMW Z4,3523.0,3804.0,3479.0,2751.0,2480.0,2151.0,1829.0,1187.0,502.0,4.0,2941.0,2364.0
BMW i3,,,,,0.0,6092.0,11024.0,7625.0,6276.0,6120.0,4853.0,1502.0
BMW i8,,,,,0.0,555.0,2265.0,1594.0,488.0,772.0,1102.0,192.0
Bentley Bentayga,,,,,,,0.0,884.0,1152.0,,,
Bentley Continental GT,,,,,,,1701.0,1144.0,898.0,,,
Bentley Flying Spur,,,,,,,791.0,400.0,257.0,,,
Bentley Mulsanne,,,,,,,194.0,153.0,98.0,,,
Buick Cascada,,,,,,,0.0,7153.0,5595.0,4628.0,2535.0,12.0
Buick Enclave,43150.0,55426.0,58392.0,56703.0,60534.0,62300.0,62081.0,52028.0,48564.0,49648.0,51156.0,38479.0
Buick Encore,,,,0.0,31956.0,48892.0,67549.0,78565.0,88035.0,93071.0,102401.0,44353.0
Buick Encore GX,,,,,,,,,,,0.0,42240.0
Buick Envision,,,,,,,0.0,14193.0,41040.0,30153.0,33230.0,34943.0
Buick LaCrosse,27818.0,61178.0,58474.0,57076.0,48798.0,51468.0,42035.0,27582.0,20161.0,15527.0,7241.0,229.0
Buick Lucerne,31292.0,26459.0,20358.0,971.0,9.0,0.0,,,,,,
Buick Regal,0.0,12326.0,40144.0,24616.0,18685.0,22560.0,19504.0,19833.0,11559.0,14117.0,10363.0,2493.0
Buick Verano,,0.0,265.0,41042.0,45527.0,43743.0,31886.0,30277.0,4277.0,,,
Cadillac ATS,,,0.0,7008.0,38319.0,29890.0,26873.0,21505.0,13100.0,10860.0,1134.0,115.0
Cadillac CT4,,,,,,,,,,,0.0,4888.0
Cadillac CT5,,,,,,,,,,0.0,43.0,14712.0
Cadillac CT6,,,,,,,0.0,9169.0,10542.0,9669.0,7952.0,3117.0
Cadillac CTS,38817.0,45656.0,55042.0,46979.0,32343.0,31115.0,19485.0,15911.0,10344.0,11220.0,6966.0,611.0
Cadillac DTS,17330.0,18640.0,11589.0,465.0,19.0,0.0,,,,,,
Cadillac ELR,,,,0.0,6.0,1310.0,1024.0,534.0,17.0,,,
Cadillac Escalade,25884.0,26874.0,25503.0,22632.0,22514.0,30522.0,35923.0,39092.0,37694.0,36032.0,35424.0,24545.0
Cadillac Escalade,25884.0,26874.0,25503.0,12615.0,22514.0,30522.0,35923.0,39092.0,37694.0,36032.0,35424.0,24545.0
Cadillac Escalade *,,,,12615.0,12592.0,19482.0,21230.0,23604.0,,,,
Cadillac Escalade ESV,,,8388.0,8083.0,,,,,,,,
Cadillac Escalade ESV *,,,,8083.0,7950.0,10987.0,14691.0,15488.0,,,,
Cadillac Escalade EXT,,,2036.0,1934.0,,,,,,,,
Cadillac Escalade EXT *,,,,1934.0,1972.0,53.0,2.0,0.0,,,,
Cadillac SRX,20237.0,51094.0,56905.0,57485.0,56776.0,53578.0,68850.0,22139.0,156.0,,,
Cadillac STS,6037.0,4473.0,3338.0,164.0,7.0,0.0,,,,,,
Cadillac XLR,787.0,188.0,12.0,,,,,,,,,
Cadillac XT4,,,,,,,,,0.0,7785.0,31987.0,22473.0
Cadillac XT5,,,,,,,0.0,39485.0,68312.0,60566.0,49878.0,35224.0
Cadillac XT6,,,,,,,,,,0.0,11560.0,22610.0
Cadillac XTS,,,0.0,15049.0,32559.0,24335.0,23112.0,22171.0,16275.0,17729.0,11306.0,1200.0
Chevrolet Avalanche,16432.0,20515.0,20088.0,23995.0,16526.0,92.0,8.0,0.0,,,,
Chevrolet Aveo,38516.0,48623.0,28601.0,67.0,2.0,0.0,,,,,,
Chevrolet Aveo/Sonic,,48623.0,44379.0,,,,,,,,,
Chevrolet Blazer,,,,,,,,,0.0,27.0,58116.0,94598.0
Chevrolet Bolt,,,,,,,0.0,579.0,23297.0,18020.0,16419.0,20753.0
Chevrolet Camaro,61648.0,81299.0,88249.0,84391.0,80567.0,86297.0,77502.0,72705.0,67940.0,50963.0,48266.0,29777.0
Chevrolet Caprice,,0.0,880.0,,,,,,,,,
Chevrolet Caprice PPV,,,880.0,3734.0,3899.0,3727.0,1845.0,1021.0,693.0,,,
Chevrolet Captiva Sport,,0.0,7038.0,36935.0,47600.0,35368.0,55.0,2.0,,,,
Chevrolet City Express,,,,,0.0,530.0,10283.0,7019.0,8348.0,,,
Chevrolet Cobalt,104724.0,97376.0,856.0,11.0,0.0,,,,,,,
Chevrolet Colorado,32413.0,24642.0,31026.0,36840.0,3412.0,8003.0,84430.0,108725.0,112996.0,134842.0,121703.0,96236.0
Chevrolet Corvette,13934.0,12624.0,13164.0,14132.0,17291.0,34839.0,33329.0,29995.0,25079.0,18789.0,17988.0,21627.0
Chevrolet Cruze,0.0,24495.0,231732.0,237758.0,248224.0,273060.0,226602.0,188876.0,184751.0,142618.0,47975.0,783.0
Chevrolet Equinox,86148.0,149979.0,193274.0,218621.0,238192.0,242242.0,277589.0,242195.0,290458.0,332621.0,346049.0,270994.0
Chevrolet Express,,,,,79087.0,79352.0,63382.0,68007.0,69164.0,66963.0,77457.0,55040.0
Chevrolet HHR,70842.0,75401.0,37012.0,21.0,3.0,0.0,,,,,,
Chevrolet Impala,165565.0,172078.0,171434.0,169351.0,156797.0,140280.0,116825.0,97006.0,75877.0,56557.0,44978.0,9943.0
Chevrolet Malibu,161568.0,198770.0,204808.0,210951.0,200594.0,188519.0,194854.0,227881.0,185857.0,144542.0,120302.0,102652.0
Chevrolet SS,,,,0.0,418.0,2479.0,2895.0,3013.0,4055.0,,,
Chevrolet Silverado,316544.0,370135.0,415130.0,418312.0,480414.0,529755.0,600544.0,574876.0,585864.0,585582.0,575569.0,593057.0
Chevrolet Sonic,,,15778.0,81247.0,85646.0,93518.0,64775.0,55255.0,30290.0,20613.0,13970.0,13007.0
Chevrolet Sonic/Aveo,,,44379.0,81314.0,,,,,,,,
Chevrolet Spark,,,0.0,12385.0,34130.0,39159.0,32853.0,35511.0,22589.0,23603.0,31280.0,33480.0
Chevrolet Suburban,41055.0,45152.0,49427.0,48116.0,51260.0,55009.0,50866.0,60082.0,56516.0,60633.0,51928.0,33644.0
Chevrolet Tahoe,73254.0,75675.0,80527.0,68904.0,83502.0,97726.0,88342.0,103306.0,98961.0,104152.0,101189.0,88237.0
Chevrolet TrailBlazer,8829.0,218.0,33.0,,,,,,,,0.0,34292.0
Chevrolet Traverse,91074.0,106744.0,107131.0,85606.0,96467.0,103943.0,119945.0,116701.0,123506.0,146264.0,147122.0,125546.0
Chevrolet Trax,,,,,0.0,739.0,63030.0,79016.0,79289.0,89917.0,116817.0,106299.0
Chevrolet Uplander,1758.0,76.0,,,,,,,,,,
Chevrolet Volt,0.0,326.0,7671.0,23461.0,23094.0,18805.0,15393.0,24739.0,20349.0,18306.0,4911.0,68.0
Chrysler 200,0.0,255.0,89413.0,125476.0,122480.0,117363.0,177889.0,57294.0,18457.0,1043.0,48.0,9.0
Chrysler 200,0.0,255.0,87033.0,125476.0,122480.0,117363.0,177889.0,57294.0,18457.0,1043.0,48.0,9.0
Chrysler 200/Sebring,,35585.0,89413.0,,,,,,,,,
Chrysler 300,38606.0,37116.0,36285.0,70747.0,57724.0,53382.0,53109.0,53241.0,51237.0,46593.0,29214.0,16473.0
Chrysler Aspen,5996.0,30.0,,,,,,,,,,
Chrysler PT Cruiser,17941.0,9440.0,1328.0,,,,,,,,,
Chrysler Pacifica,,,,,,,0.0,62366.0,118274.0,118322.0,97706.0,84113.0
Chrysler Sebring,27460.0,38330.0,2380.0,0.0,,,,,,,,
Chrysler Sebring/200,27460.0,38585.0,,,,,,,,,,
Chrysler Town & Country,84558.0,112275.0,94320.0,111744.0,122288.0,138040.0,93848.0,59071.0,577.0,,,
Chrysler Town and Country,,,,,,,,,,,0.0,9690.0
Dodge (SRT) Viper ¹,,,,20.0,591.0,,,,,,,
Dodge Avenger,38922.0,50923.0,64023.0,96890.0,93842.0,51705.0,1268.0,45.0,14.0,,,
Dodge Caliber,36098.0,45082.0,35049.0,10176.0,45.0,0.0,,,,,,
Dodge Challenger,25852.0,36791.0,39534.0,43119.0,51462.0,51611.0,66365.0,64433.0,64537.0,66716.0,60997.0,52955.0
Dodge Charger,60651.0,75397.0,70089.0,82592.0,98336.0,94099.0,94725.0,95437.0,88351.0,80226.0,96936.0,77426.0
Dodge Dakota,10690.0,13047.0,12156.0,490.0,0.0,,,,,,,
Dodge Dart,,,0.0,25303.0,83388.0,83858.0,87392.0,43402.0,10082.0,389.0,16.0,5.0
Dodge Durango,3521.0,572.0,51697.0,42589.0,60727.0,64398.0,64186.0,68474.0,68761.0,65947.0,67598.0,57828.0
Dodge Grand Caravan,90666.0,103323.0,110862.0,141468.0,124019.0,134152.0,97141.0,127678.0,125196.0,151927.0,122648.0,38765.0
Dodge Journey,53826.0,48577.0,55155.0,79563.0,83933.0,93572.0,105400.0,106759.0,89470.0,94096.0,74687.0,40341.0
Dodge Nitro,17443.0,22618.0,24434.0,3269.0,0.0,,,,,,,
Dodge Ram,177268.0,199652.0,244763.0,293363.0,,,,,,,,
Dodge Ram ¹,,,,293363.0,355673.0,,,,,,,
Dodge Viper,482.0,392.0,197.0,20.0,591.0,760.0,676.0,630.0,585.0,19.0,0.0,6.0
Fiat 124 Spider,,,,,,,0.0,2475.0,4478.0,3515.0,2646.0,1711.0
Fiat 500,,0.0,19769.0,43772.0,35834.0,33708.0,25084.0,15437.0,12685.0,5370.0,3267.0,674.0
Fiat 500L,,,,0.0,7402.0,12413.0,7863.0,3118.0,1664.0,1413.0,772.0,475.0
Fiat 500X,,,,,,0.0,9463.0,11712.0,7665.0,5223.0,2519.0,1444.0
Ford Bronco Sport,,,,,,,,,,,0.0,5120.0
Ford C-Max,,,0.0,13309.0,35210.0,27595.0,21768.0,19834.0,18390.0,6683.0,,
Ford Crown Victoria,33255.0,33722.0,46725.0,4429.0,0.0,,,,,,,
Ford E-Series,,,,,125356.0,103263.0,50788.0,54245.0,53304.0,47936.0,45063.0,37001.0
Ford EcoSport,,,,,,,,,0.0,54348.0,60599.0,60544.0
Ford Edge,88548.0,118637.0,121702.0,127969.0,129109.0,108864.0,124120.0,134588.0,142603.0,134122.0,138514.0,108886.0
Ford Escape,173044.0,191026.0,254293.0,261008.0,295993.0,306212.0,306492.0,307069.0,308296.0,272228.0,241387.0,178495.0
Ford Expedition,31655.0,37336.0,40499.0,38062.0,38350.0,44632.0,41443.0,59835.0,51883.0,54661.0,86423.0,77838.0
Ford Explorer,52190.0,60687.0,135704.0,158344.0,192397.0,209994.0,249251.0,248507.0,271131.0,261571.0,187061.0,226215.0
Ford Explorer,52190.0,60687.0,135704.0,164207.0,192397.0,209994.0,249251.0,248507.0,271131.0,261571.0,187061.0,226215.0
Ford Explorer *,,,,158344.0,178311.0,189339.0,224309.0,216294.0,,,,
Ford Explorer Police Interceptor,,,0.0,5863.0,,,,,,,,
Ford Explorer Police Interceptor *,,,,5863.0,14086.0,20655.0,24942.0,32213.0,,,,
Ford F-Series,413625.0,528349.0,584917.0,645316.0,763402.0,753851.0,780354.0,820799.0,896764.0,909330.0,896526.0,787372.0
Ford Fiesta,0.0,23273.0,68574.0,56775.0,71073.0,63192.0,64458.0,48807.0,46249.0,51730.0,60148.0,3354.0
Ford Flex,38717.0,34227.0,27428.0,28224.0,25953.0,23822.0,19570.0,22668.0,22389.0,20308.0,24485.0,4849.0
Ford Focus,160433.0,172421.0,175717.0,245922.0,234570.0,219634.0,202478.0,168789.0,158385.0,114045.0,,
Ford Fusion,180671.0,219219.0,248067.0,241263.0,295280.0,306860.0,300170.0,265840.0,209623.0,173600.0,166045.0,110665.0
Ford GT,,,,,,,,0.0,89.0,126.0,698.0,125.0
Ford Mustang,66623.0,73716.0,70438.0,82995.0,77186.0,82635.0,122349.0,105932.0,81866.0,75842.0,72489.0,61090.0
Ford Mustang Mach E,,,,,,,,,,,0.0,3.0
Ford Ranger,55600.0,55364.0,70832.0,19366.0,0.0,,,,,0.0,83571.0,101485.0
Ford Taurus,45617.0,68859.0,63526.0,66066.0,79960.0,62629.0,48816.0,44098.0,41236.0,40341.0,13423.0,
Ford Taurus,45617.0,68859.0,63526.0,74375.0,79960.0,62629.0,48816.0,44098.0,41236.0,40341.0,13423.0,
Ford Taurus *,,,,66066.0,69063.0,52395.0,39051.0,34626.0,,,,
Ford Taurus Poice Interceptor *,,,,,10897.0,10234.0,,,,,,
Ford Taurus Police Interceptor,,,0.0,8309.0,,,,,,,,
Ford Taurus Police Interceptor *,,,,8309.0,10897.0,10234.0,9765.0,9472.0,,,,
Ford Taurus X,6106.0,12.0,,,,,,,,,,
Ford Transit,,,,,0.0,20448.0,117577.0,143244.0,127360.0,137794.0,153867.0,131557.0
Ford Transit Connect,,,,,39703.0,43210.0,52221.0,43232.0,34473.0,31923.0,41597.0,34596.0
GMC Acadia,53820.0,68295.0,79288.0,78280.0,89793.0,83972.0,96393.0,88466.0,111276.0,88622.0,99430.0,72538.0
GMC Canyon,10107.0,7992.0,9590.0,8735.0,929.0,3070.0,30077.0,37449.0,32106.0,33493.0,32826.0,25191.0
GMC Envoy,4857.0,84.0,5.0,,,,,,,,,
GMC Savana,,,,,16705.0,26641.0,21992.0,20607.0,29679.0,19685.0,24227.0,15108.0
GMC Sierra,111842.0,129794.0,149170.0,157185.0,184389.0,211833.0,224139.0,221680.0,217943.0,219554.0,232325.0,253014.0
GMC Terrain,14033.0,60519.0,83179.0,97786.0,99525.0,105016.0,112030.0,87925.0,85441.0,114311.0,101470.0,86020.0
GMC Torrent,9638.0,68.0,,,,,,,,,,
GMC Yukon,29411.0,28781.0,34250.0,27818.0,28302.0,41569.0,42732.0,53447.0,49183.0,74678.0,74672.0,63442.0
