Model,Month,Month LY,Change,YTD,YTD LY,YTD Change
Fiat 124 Spider,142,184,-22.83,2646,3515,-24.72
BMW 2-Series,765,718,6.55,8015,9208,-12.96
Chrysler 200,1,6,-83.33,48,1043,-95.4
Mazda 3,3175,5277,-39.83,50741,64638,-21.5
BMW 3-Series,5245,3184,64.73,47827,44578,7.29
Chrysler 300,1818,3483,-47.8,29214,46593,-37.3
Nissan 370Z,158,202,-21.78,2384,3468,-31.26
BMW 4-Series,891,1916,-53.5,18621,31379,-40.66
Alfa Romeo 4C,6,10,-40.0,145,238,-39.08
Toyota 4Runner,11529,13309,-13.37,131864,139694,-5.61
BMW 5-Series,2733,4756,-42.54,38709,43937,-11.9
Fiat 500,230,418,-44.98,3267,5370,-39.16
Fiat 500L,55,39,41.03,772,1413,-45.36
Fiat 500X,146,336,-56.55,2519,5223,-51.77
Mazda 6,1630,2357,-30.84,21524,30938,-30.43
BMW 6-Series,8,330,-97.58,1139,3762,-69.72
Volvo 60-Series,2017,302,567.88,20190,12176,65.82
BMW 7-Series,763,983,-22.38,8823,8271,6.67
Porsche 718,191,237,-19.41,3880,5276,-26.46
BMW 8-Series,1066,223,378.03,4410,223,1877.58
Toyota 86 / FR-S,276,295,-6.44,3398,4133,-17.78
Volvo 90-Series,218,664,-67.17,4052,9892,-59.04
Porsche 911,663,789,-15.97,9265,9783,-5.29
Mercedes-Benz A-Class,1166,0,0.0,15944,0,0.0
Audi A3,1263,792,59.47,10418,18305,-43.09
Audi A4,2152,1881,14.41,26435,34311,-22.95
Audi A5,2191,1746,25.49,23023,25972,-11.35
Audi A6,2126,3058,-30.48,17807,10561,68.61
Audi A7,454,1095,-58.54,4955,3852,28.63
Audi A8,536,380,41.05,2963,1599,85.3
GMC Acadia,6411,8485,-24.44,99430,88622,12.2
Hyundai Accent,2311,3830,-39.66,25628,29090,-11.9
Honda Accord,19682,28627,-31.25,267567,291071,-8.08
Nissan Altima,19132,17064,12.12,209183,209146,0.02
Mercedes-Benz AMG GT,445,136,227.21,4048,1525,165.44
Nissan Armada,2967,2874,3.24,32044,32650,-1.86
Volkswagen Arteon,283,0,0.0,2449,0,0.0
Subaru Ascent,8280,7733,7.07,81958,36211,126.33
Volkswagen Atlas,7400,6717,10.17,81508,59677,36.58
Cadillac ATS,27,281,-90.39,1134,10860,-89.56
Toyota Avalon,1844,2538,-27.34,27767,33580,-17.31
Lincoln Aviator,2116,0,0.0,8324,0,0.0
Volkswagen Beetle,712,917,-22.36,17215,14411,19.46
Chevrolet Blazer,7576,27,27959.26,58116,27,215144.44
Chevrolet Bolt,1089,2098,-48.09,16419,18020,-8.88
Subaru BRZ,131,349,-62.46,2334,3834,-39.12
Mercedes-Benz C-Class,3412,6799,-49.82,48875,54829,-10.86
Toyota C-HR,3303,4297,-23.13,48930,49642,-1.43
Kia Cadenza,184,198,-7.07,1577,4507,-65.01
Chevrolet Camaro,3778,3760,0.48,48266,50963,-5.29
Toyota Camry,26309,29093,-9.57,336978,343439,-1.88
GMC Canyon,2148,2775,-22.59,32826,33493,-1.99
Buick Cascada,25,251,-90.04,2535,4628,-45.22
Porsche Cayenne,1482,1383,7.16,19001,11106,71.09
Volkswagen CC,2,11,-81.82,58,455,-87.25
Dodge Challenger,4708,4156,13.28,60997,66716,-8.57
Dodge Charger,8505,7293,16.62,96936,80226,20.83
Jeep Cherokee,13845,20800,-33.44,191397,239437,-20.06
Honda Civic,22913,26384,-13.16,325650,325760,-0.03
Mercedes-Benz CLA-Class,1344,1708,-21.31,13212,26269,-49.7
Honda Clarity FCV,805,2857,-71.82,11654,20174,-42.23
Chevrolet Colorado,8391,10131,-17.18,121703,134842,-9.74
Jeep Compass,10952,12745,-14.07,143933,171167,-15.91
Lincoln Continental,607,1170,-48.12,6587,8758,-24.79
Mini Cooper,1614,1619,-0.31,22123,26119,-15.3
Toyota Corolla,23742,25439,-6.67,304850,303732,0.37
Chevrolet Corvette,1149,1320,-12.95,17988,18789,-4.26
Mini Countryman,696,1178,-40.92,14042,17565,-20.06
Honda CR-V,36098,42079,-14.21,384168,379021,1.36
Subaru CrossTrek,10140,11295,-10.23,131152,144384,-9.16
Chevrolet Cruze,889,11128,-92.01,47975,142618,-66.36
Cadillac CT5,43,0,0.0,43,0,0.0
Cadillac CT6,749,810,-7.53,7952,9669,-17.76
Cadillac CTS,318,825,-61.45,6966,11220,-37.91
Mazda CX-3,1409,1144,23.16,16229,16899,-3.96
Mazda CX-30,868,0,0.0,899,0,0.0
Mazda CX-5,15734,13741,14.5,154543,150622,2.6
Mazda CX-9,3236,2840,13.94,26861,28257,-4.94
Dodge Dart,1,2,-50.0,16,389,-95.89
Land Rover Discovery / LR4,1234,1037,19.0,9184,9842,-6.69
Land Rover Discovery Sport,1503,1512,-0.6,12337,12035,2.51
Dodge Durango,4931,5997,-17.78,67598,65947,2.5
Mercedes-Benz E / CLS-Class,3343,5042,-33.7,39858,46424,-14.14
Jaguar E-Pace,624,727,-14.17,4782,5985,-20.1
Ford E-Series,4227,3149,34.23,45063,47936,-5.99
Mitsubishi Eclipse Cross,1420,1597,-11.08,19661,9485,107.29
Ford EcoSport,4627,5472,-15.44,60599,54348,11.5
Ford Edge,12387,15133,-18.15,138514,134122,3.27
Hyundai Elantra,18720,15076,24.17,175094,200415,-12.63
Buick Enclave,3339,4869,-31.42,51156,49648,3.04
Buick Encore,9383,7876,19.13,102401,93071,10.02
Buick Envision,2759,2544,8.45,33230,30153,10.2
Chevrolet Equinox,30323,33172,-8.59,346049,332621,4.04
Lexus ES,5025,5385,-6.69,51336,48482,5.89
Cadillac Escalade,2927,3232,-9.44,35424,36032,-1.69
Ford Escape,15669,20147,-22.23,241387,272228,-11.33
Audi eTron,746,0,0.0,5369,0,0.0
Ford Expedition,7990,6253,27.78,86423,54661,58.11
Ford Explorer,16886,22293,-24.25,187061,261571,-28.49
Chevrolet Express,5483,7612,-27.97,77457,66963,15.67
Jaguar F-Pace,2018,1595,26.52,15491,12997,19.19
Ford F-Series,77033,87772,-12.24,896526,909330,-1.41
Jaguar F-Type,156,197,-20.81,2279,2268,0.49
Ford Fiesta,2409,4309,-44.09,60148,51730,16.27
Honda Fit,2609,768,239.71,35414,35030,1.1
Ford Flex,2024,1445,40.07,24485,20308,20.57
Subaru Forester,16436,17642,-6.84,180179,171613,4.99
Kia Forte,7709,7709,0.0,95683,101890,-6.09
Nissan Frontier,4720,7492,-37.0,72369,79646,-9.14
Ford Fusion,10582,16052,-34.08,166045,173600,-4.35
Mercedes-Benz G-Class,816,445,83.37,6092,3593,69.55
Genesis G70,1222,229,433.62,11903,358,3224.86
Genesis G80,787,305,158.03,7095,7446,-4.71
Genesis G90,216,80,170.0,2239,2136,4.82
Alfa Romeo Giulia,767,873,-12.14,8705,11519,-24.43
Mercedes-Benz GL/GLS-Class,2902,2664,8.93,22615,21973,2.92
Mercedes-Benz GLA-Class,2096,2397,-12.56,21514,24136,-10.86
Jeep Gladiator,5487,0,0.0,40038,0,0.0
Mercedes-Benz GLB,1173,0,0.0,1173,0,0.0
Mercedes-Benz GLC/GLK-Class,6436,7294,-11.76,72439,69729,3.89
Mercedes-Benz GLE-Class,5787,3734,54.98,48664,46010,5.77
Volkswagen Golf,2664,2425,9.86,37393,42271,-11.54
Dodge Grand Caravan,7654,9694,-21.04,122648,151927,-19.27
Jeep Grand Cherokee,19074,20429,-6.63,242969,224908,8.03
Lexus GS,265,587,-54.86,3378,6604,-48.85
Ford GT,14,1,1300.0,698,126,453.97
Nissan GT-R,17,25,-32.0,331,538,-38.48
Lexus GX,3220,3322,-3.07,25945,26724,-2.91
Toyota Highlander,20449,23125,-11.57,239437,244511,-2.08
Honda HR-V,9199,6313,45.72,99104,85494,15.92
Jaguar I-Pace,176,223,-21.08,2594,393,560.05
BMW i3,214,356,-39.89,4853,6120,-20.7
BMW i8,51,97,-47.42,1102,772,42.75
Acura ILX,1305,924,41.23,14685,11273,30.27
Chevrolet Impala,3143,4256,-26.15,44978,56557,-20.47
Subaru Impreza,5740,5880,-2.38,66415,76400,-13.07
Subaru Impreza WRX,1561,2417,-35.42,21838,28730,-23.99
Honda Insight,1709,2235,-23.53,23686,12513,89.29
Hyundai Ioniq,1164,1275,-8.71,19574,15076,29.84
Lexus IS,1171,2193,-46.6,14920,22927,-34.92
Volkswagen Jetta,8164,10261,-20.44,100453,90794,10.64
Dodge Journey,4047,5383,-24.82,74687,94096,-20.63
Kia K900,32,55,-41.82,392,354,10.73
Nissan Kicks,4123,5704,-27.72,58193,23312,149.63
Hyundai Kona,6678,8319,-19.73,73326,47090,55.71
Buick LaCrosse,153,715,-78.6,7241,15527,-53.37
Toyota Land Cruiser,360,179,101.12,3536,3235,9.3
Lexus LC,114,152,-25.0,1219,1979,-38.4
Nissan Leaf,1227,1667,-26.39,12365,14715,-15.97
Subaru Legacy,3415,3374,1.22,35063,40109,-12.58
Lexus LS,583,893,-34.71,5528,9301,-40.57
Lexus LX,562,212,165.09,4718,4753,-0.74
Porsche Macan,1675,1345,24.54,22667,22954,-1.25
Chevrolet Malibu,11299,12522,-9.77,120302,144542,-16.77
Nissan Maxima,3387,5600,-39.52,35076,42337,-17.15
Acura MDX,5636,5948,-5.25,52019,51512,0.98
Mercedes-Benz Metris,1247,978,27.51,11718,7800,50.23
Mitsubishi Mirage,1753,1748,0.29,26966,24316,10.9
Toyota Mirai,66,232,-71.55,1502,1689,-11.07
Lincoln MKC,2486,2774,-10.38,25816,26241,-1.62
Lincoln MKT,91,271,-66.42,3388,2324,45.78
Lincoln MKX/Nautilus,2544,3364,-24.38,31610,28573,10.63
Lincoln MKZ,1343,1874,-28.34,17726,19852,-10.71
Tesla Model 3,15566,25250,-38.35,161100,140317,14.81
Tesla Model S,1235,3250,-62.0,14425,29950,-51.84
Tesla Model X,1811,4100,-55.83,19600,27250,-28.07
Nissan Murano,5187,8033,-35.43,68361,83547,-18.18
Ford Mustang,5638,4392,28.37,72489,75842,-4.42
Mazda MX-5 Miata,439,511,-14.09,7753,8971,-13.58
Lincoln Navigator,1797,2073,-13.31,18656,17839,4.58
Hyundai Nexo,15,8,87.5,267,8,3237.5
Kia Niro,2238,2006,11.57,24421,28232,-13.5
Acura NSX,10,17,-41.18,238,170,40.0
Nissan NV,1719,2013,-14.61,20022,16902,18.46
Nissan NV200,1462,1691,-13.54,18768,18628,0.75
Lexus NX,7955,8764,-9.23,58715,62079,-5.42
Honda Odyssey,8734,10512,-16.91,99113,106327,-6.78
Kia Optima,6568,7809,-15.89,96050,101603,-5.47
Subaru Outback,16661,15851,5.11,181178,178854,1.3
Mitsubishi Outlander,3977,2647,50.25,37965,37952,0.03
Mitsubishi Outlander PHEV,269,431,-37.59,2810,3866,-27.32
Mitsubishi Outlander Sport,2496,2563,-2.61,26144,36867,-29.09
Chrysler Pacifica,9049,8936,1.26,97706,118322,-17.42
Hyundai Palisade,5654,0,0.0,28736,0,0.0
Porsche Panamera,592,332,78.31,6625,8114,-18.35
Volkswagen Passat,714,3116,-77.09,14123,41401,-65.89
Honda Passport,3677,0,0.0,36285,0,0.0
Nissan Pathfinder,5894,6799,-13.31,65691,67550,-2.75
Jeep Patriot,2,9,-77.78,27,621,-95.65
Ram Pickup,56825,60155,-5.54,633694,536980,18.01
Honda Pilot,11250,15698,-28.33,135008,159615,-15.42
Toyota Prius Family,6058,6351,-4.61,69718,87590,-20.4
Ram ProMaster,4975,5857,-15.06,56410,46600,21.05
Ram ProMaster City,977,2183,-55.25,12919,13788,-6.3
Audi Q3,4295,620,592.74,14822,16828,-11.92
Audi Q5,6268,8143,-23.03,67516,69978,-3.52
Infiniti Q50,2165,3690,-41.33,25987,34763,-25.25
Infiniti Q60,430,662,-35.05,5043,8405,-40.0
Audi Q7,3967,4030,-1.56,34649,37417,-7.4
Infiniti Q70,90,329,-72.64,2552,4479,-43.02
Audi Q8,1711,925,84.97,14256,2029,602.61
Infiniti QX30,50,647,-92.27,3229,8101,-60.14
Infiniti QX50,1815,3329,-45.48,18616,25389,-26.68
Infiniti QX60,4113,7032,-41.51,43162,47370,-8.88
Infiniti QX80,2580,2372,8.77,19113,19207,-0.49
Audi R8,52,79,-34.18,574,927,-38.08
Land Rover Range Rover,2008,2231,-10.0,18831,19030,-1.05
Land Rover Range Rover Evoque,1372,1594,-13.93,11529,9917,16.25
Land Rover Range Rover Sport,2826,2688,5.13,25768,24282,6.12
Land Rover Range Rover Velar,1547,1555,-0.51,17087,17037,0.29
Ford Ranger,10886,0,0.0,83571,0,0.0
Toyota RAV4,41282,38669,6.76,448068,427168,4.89
Lexus RC,428,341,25.51,4591,3358,36.72
Acura RDX,6263,6838,-8.41,62876,63580,-1.11
Buick Regal,499,1050,-52.48,10363,14117,-26.59
Jeep Renegade,6459,6666,-3.11,76886,97062,-20.79
Honda Ridgeline,3757,2867,31.04,33334,30592,8.96
Kia Rio,1692,1608,5.22,24509,22975,6.68
Acura RLX,72,216,-66.67,1019,1931,-47.23
Nissan Rogue,27331,42523,-35.73,350447,412110,-14.96
Lexus RX,14069,13222,6.41,111036,111636,-0.54
Mercedes-Benz S-Class,1087,1486,-26.85,12503,14978,-16.52
Hyundai Santa Fe,10350,11347,-8.79,127373,117038,8.83
GMC Savana,1033,981,5.3,24227,19685,23.07
Kia Sedona,1463,1126,29.93,15843,17928,-11.63
Nissan Sentra,11033,17567,-37.19,184618,213046,-13.34
Toyota Sequoia,876,1131,-22.55,10289,11121,-7.48
Toyota Sienna,5176,6719,-22.96,73585,87672,-16.07
GMC Sierra,22628,22729,-0.44,232325,219554,5.82
Chevrolet Silverado,53785,54424,-1.17,575569,585582,-1.71
Mercedes-Benz SL-Class,140,158,-11.39,1791,2126,-15.76
Mercedes-Benz SLC-Class,147,152,-3.29,1916,1993,-3.86
Hyundai Sonata,7105,8705,-18.38,87466,105118,-16.79
Chevrolet Sonic,1100,934,17.77,13970,20613,-32.23
Kia Sorento,7899,8502,-7.09,96531,107846,-10.49
Kia Soul,6713,10128,-33.72,97814,104709,-6.58
Chevrolet Spark,3627,1747,107.61,31280,23603,32.53
Kia Sportage,8125,6998,16.1,88977,82823,7.43
Mercedes-Benz Sprinter,3738,3138,19.12,29757,27564,7.96
Alfa Romeo Stelvio,856,1063,-19.47,9444,12043,-21.58
Kia Stinger,1057,1289,-18.0,13884,16806,-17.39
Chevrolet Suburban,3373,5132,-34.28,51928,60633,-14.36
Toyota Supra,404,0,0.0,2884,0,0.0
Toyota Tacoma,20727,21531,-3.73,248801,245659,1.28
Chevrolet Tahoe,6942,8333,-16.69,101189,104152,-2.84
Ford Taurus,282,3475,-91.88,13423,40341,-66.73
Porsche Taycan,130,0,0.0,130,0,0.0
Kia Telluride,6824,0,0.0,58932,0,0.0
GMC Terrain,9239,10668,-13.4,101470,114311,-11.23
Volkswagen Tiguan,7931,8542,-7.15,109963,103022,6.74
Nissan Titan,1916,4661,-58.89,31514,50459,-37.55
Acura TLX,2847,2831,0.57,26548,30468,-12.87
Volkswagen Touareg,7,58,-87.93,160,2022,-92.09
Ford Transit,12145,11348,7.02,153867,137794,11.66
Ford Transit Connect,3361,3188,5.43,41597,31923,30.3
Chevrolet Traverse,11075,13350,-17.04,147122,146264,0.59
Chevrolet Trax,10878,7556,43.97,116817,89917,29.92
Audi TT,89,16,456.25,1324,1289,2.72
Toyota Tundra,8714,11216,-22.31,111673,118258,-5.57
Hyundai Tuscon,11224,15384,-27.04,137381,153792,-10.67
Lexus UX,1933,453,326.71,16723,453,3591.61
Hyundai Veloster,712,1161,-38.67,12849,10871,18.2
Hyundai Venue,787,0,0.0,1077,0,0.0
Nissan Versa,3265,6735,-51.52,66596,75809,-12.15
Chevrolet Volt,122,1710,-92.87,4911,18306,-73.17
Jeep Wrangler,17126,19800,-13.51,228042,240032,-5.0
BMW X1,1788,3411,-47.58,17815,29057,-38.69
BMW X2,1093,1454,-24.83,11293,16154,-30.09
BMW X3,8090,8511,-4.95,70110,61351,14.28
BMW X4,1333,612,117.81,8758,4323,102.59
BMW X5,7757,7323,5.93,54595,45013,21.29
BMW X6,557,483,15.32,4240,6862,-38.21
BMW X7,3159,0,0.0,21574,0,0.0
Volvo XC40,1979,1316,50.38,17647,12420,42.09
Volvo XC60,3537,3387,4.43,30578,32689,-6.46
Volvo XC90,4609,3157,45.99,35760,31609,13.13
Jaguar XE,196,443,-55.76,3551,4704,-24.51
Jaguar XF,95,153,-37.91,1236,2208,-44.02
Cadillac XT4,2928,2557,14.51,31987,7785,310.88
Cadillac XT5,3677,4586,-19.82,49878,60566,-17.65
Cadillac XT6,2361,0,0.0,11560,0,0.0
Cadillac XTS,350,1710,-79.53,11306,17729,-36.23
Toyota Yaris,932,1252,-25.56,21916,27209,-19.45
GMC Yukon,6903,8565,-19.4,74672,74678,-0.01
BMW Z4,233,0,0.0,2941,4,73425.0
Model,Month,Month LY,,YTD,YTD LY,
,"∑ = 1,459,164","∑ = 1,602,026",,"∑ = 17,002,133","∑ = 17,179,777",
