Vehicle,2020 Year End,2019 Year End,% Change 2020
Acura ILX,13414,14685,-8.66
Acura MDX,47816,52019,-8.08
Acura NSX,128,238,-46.22
Acura RDX,52785,62876,-16.05
Acura RLX,1054,1019,3.43
Acura TLX,21785,26548,-17.94
Alfa Romeo 4C,99,145,-31.72
Alfa Romeo Giulia,8204,8705,-5.76
Alfa Romeo Stelvio,10282,9444,8.87
Audi A3,9938,10418,-4.61
Audi A4,18342,26435,-30.61
Audi A5,18827,23023,-18.23
Audi A6,10536,17807,-40.83
Audi A7,2859,4955,-42.3
Audi A8,2375,2963,-19.84
Audi eTron,7202,5369,34.14
Audi Q3,27252,14822,83.86
Audi Q5,50435,67516,-25.3
Audi Q7,25372,34649,-26.77
Audi Q8,12072,14256,-15.32
Audi R8,583,574,1.57
Audi TT,832,1324,-37.16
BMW 2-Series,13209,8015,64.8
BMW 3-Series,39290,47827,-17.85
BMW 4-Series,12357,18621,-33.64
BMW 5-Series,25515,38709,-34.09
BMW 6-Series,1960,1139,72.08
BMW 7-Series,5985,8823,-32.17
BMW 8-Series,7714,4410,74.92
BMW i3,1502,4853,-69.05
BMW i8,192,1102,-82.58
BMW X1,14368,17815,-19.35
BMW X2,7368,11293,-34.76
BMW X3,59777,70110,-14.74
BMW X4,7662,8758,-12.51
BMW X5,50513,54595,-7.48
BMW X6,7291,4240,71.96
BMW X7,23230,21574,7.68
BMW Z4,2364,2941,-19.62
Buick Cascada,12,2535,-99.53
Buick Enclave,38479,51156,-24.78
Buick Encore,44353,102401,-56.69
Buick Encore GX,42240,0,0.0
Buick Envision,34943,33230,5.15
Buick LaCrosse,229,7241,-96.84
Buick Regal,2493,10363,-75.94
Cadillac ATS,115,1134,-89.86
Cadillac CT4,4888,0,0.0
Cadillac CT5,14712,43,34113.95
Cadillac CT6,3117,7952,-60.8
Cadillac CTS,611,6966,-91.23
Cadillac Escalade,24545,35424,-30.71
Cadillac XT4,22473,31987,-29.74
Cadillac XT5,35224,49878,-29.38
Cadillac XT6,22610,11560,95.59
Cadillac XTS,1200,11306,-89.39
Chevrolet Blazer,94598,58116,62.77
Chevrolet Bolt,20753,16419,26.4
Chevrolet Camaro,29777,48266,-38.31
Chevrolet Colorado,96236,121703,-20.93
Chevrolet Corvette,21627,17988,20.23
Chevrolet Cruze,783,47975,-98.37
Chevrolet Equinox,270994,346049,-21.69
Chevrolet Express,55040,77457,-28.94
Chevrolet Impala,9943,44978,-77.89
Chevrolet Malibu,102652,120302,-14.67
Chevrolet Silverado,593057,575569,3.04
Chevrolet Sonic,13007,13970,-6.89
Chevrolet Spark,33480,31280,7.03
Chevrolet Suburban,33644,51928,-35.21
Chevrolet Tahoe,88237,101189,-12.8
Chevrolet TrailBlazer,34292,0,0.0
Chevrolet Traverse,125546,147122,-14.67
Chevrolet Trax,106299,116817,-9.0
Chevrolet Volt,68,4911,-98.62
Chrysler 200,9,48,-81.25
Chrysler 300,16473,29214,-43.61
Chrysler Pacifica,84113,97706,-13.91
Chrysler Town and Country,9690,0,0.0
Dodge Challenger,52955,60997,-13.18
Dodge Charger,77426,96936,-20.13
Dodge Dart,5,16,-68.75
Dodge Durango,57828,67598,-14.45
Dodge Grand Caravan,38765,122648,-68.39
Dodge Journey,40341,74687,-45.99
Dodge Viper,6,0,0.0
Fiat 124 Spider,1711,2646,-35.34
Fiat 500,674,3267,-79.37
Fiat 500L,475,772,-38.47
Fiat 500X,1444,2519,-42.68
Ford Bronco Sport,5120,0,0.0
Ford E-Series,37001,45063,-17.89
Ford EcoSport,60544,60599,-0.09
Ford Edge,108886,138514,-21.39
Ford Escape,178495,241387,-26.05
Ford Expedition,77838,86423,-9.93
Ford Explorer,226215,187061,20.93
Ford F-Series,787372,896526,-12.18
Ford Fiesta,3354,60148,-94.42
Ford Flex,4849,24485,-80.2
Ford Fusion,110665,166045,-33.35
Ford GT,125,698,-82.09
Ford Mustang,61090,72489,-15.73
Ford Mustang Mach E,3,0,0.0
Ford Ranger,101485,83571,21.44
Ford Transit,131557,153867,-14.5
Ford Transit Connect,34596,41597,-16.83
Genesis G70,9436,11903,-20.73
Genesis G80,3359,7095,-52.66
Genesis G90,2072,2239,-7.46
Genesis GV80,1517,0,0.0
GMC Acadia,72538,99430,-27.05
GMC Canyon,25191,32826,-23.26
GMC Savana,15108,24227,-37.64
GMC Sierra,253014,232325,8.91
GMC Terrain,86020,101470,-15.23
GMC Yukon,63442,74672,-15.04
Honda Accord,199458,267567,-25.45
Honda Civic,261225,325650,-19.78
Honda Clarity FCV,3664,11654,-68.56
Honda CR-V,323502,384168,-15.79
Honda CR-Z,552,0,0.0
Honda Fit,32488,35414,-8.26
Honda HR-V,84027,99104,-15.21
Honda Insight,15932,23686,-32.74
Honda Odyssey,83409,99113,-15.84
Honda Passport,39567,36285,9.05
Honda Pilot,123813,135008,-8.29
Honda Ridgeline,32168,33334,-3.5
Hyundai Accent,15975,25628,-37.67
Hyundai Elantra,105475,175094,-39.76
Hyundai Ioniq,13570,19574,-30.67
Hyundai Kona,76253,73326,3.99
Hyundai Nexo,208,267,-22.1
Hyundai Palisade,81905,28736,185.03
Hyundai Santa Fe,101513,127373,-20.3
Hyundai Sonata,76997,87466,-11.97
Hyundai Tuscon,123657,137381,-9.99
Hyundai Veloster,6785,12849,-47.19
Hyundai Venue,17587,1077,1532.96
Infiniti Q50,16533,25987,-36.38
Infiniti Q60,2793,5043,-44.62
Infiniti Q70,139,2552,-94.55
Infiniti QX30,149,3229,-95.39
Infiniti QX50,20885,18616,12.19
Infiniti QX60,22879,43162,-46.99
Infiniti QX80,16125,19113,-15.63
Jaguar E-Pace,3696,4782,-22.71
Jaguar F-Pace,10891,15491,-29.69
Jaguar F-Type,1701,2279,-25.36
Jaguar I-Pace,1946,2594,-24.98
Jaguar XE,1686,3551,-52.52
Jaguar XF,748,1236,-39.48
Jaguar XJ,1118,0,0.0
Jeep Cherokee,135854,191397,-29.02
Jeep Compass,107968,143933,-24.99
Jeep Gladiator,77541,40038,93.67
Jeep Grand Cherokee,209786,242969,-13.66
Jeep Renegade,62847,76886,-18.26
Jeep Wrangler,201310,228042,-11.72
Kia Cadenza,1265,1577,-19.78
Kia Forte,84997,95683,-11.17
Kia K5,31656,0,0.0
Kia K900,305,392,-22.19
Kia Niro,17434,24421,-28.61
Kia Optima,48484,96050,-49.52
Kia Rio,23927,24509,-2.37
Kia Sedona,13190,15843,-16.75
Kia Seltos,46280,0,0.0
Kia Sorento,74677,96531,-22.64
Kia Soul,71772,97814,-26.62
Kia Sportage,84343,88977,-5.21
Kia Stinger,12556,13884,-9.56
Kia Telluride,75119,58932,27.47
Land Rover Defender,9100,0,0.0
Land Rover Discovery / LR4,5811,9184,-36.73
Land Rover Discovery Sport,7760,12337,-37.1
Land Rover Range Rover,13982,18831,-25.75
Land Rover Range Rover Evoque,10510,11529,-8.84
Land Rover Range Rover Sport,20053,25768,-22.18
Land Rover Range Rover Velar,12817,17087,-24.99
Lexus ES,43292,51336,-15.67
Lexus GS,2560,3378,-24.22
Lexus GX,28519,25945,9.92
Lexus IS,13600,14920,-8.85
Lexus LC,1293,1219,6.07
Lexus LFA,3,0,0.0
Lexus LS,3650,5528,-33.97
Lexus LX,4512,4718,-4.37
Lexus NX,55784,58715,-4.99
Lexus RC,3808,4591,-17.06
Lexus RX,101059,111036,-8.99
Lexus UX,16962,16723,1.43
Lincoln Aviator,23080,8324,177.27
Lincoln Continental,5256,6587,-20.21
Lincoln MKC,26226,25816,1.59
Lincoln MKT,329,3388,-90.29
Lincoln MKX/Nautilus,22743,31610,-28.05
Lincoln MKZ,12518,17726,-29.38
Lincoln Navigator,15253,18656,-18.24
Mazda 2,3256,0,0.0
Mazda 3,30352,50741,-40.18
Mazda 6,16204,21524,-24.72
Mazda CX-3,8335,16229,-48.64
Mazda CX-30,38064,899,4134.04
Mazda CX-5,146420,154543,-5.26
Mazda CX-9,27638,26861,2.89
Mazda MX-5 Miata,8807,7753,13.59
Mercedes-Benz A-Class,15333,15944,-3.83
Mercedes-Benz AMG GT,3303,4048,-18.4
Mercedes-Benz C-Class,25119,48875,-48.61
Mercedes-Benz CLA-Class,11644,13212,-11.87
Mercedes-Benz E / CLS-Class,27102,39858,-32.0
Mercedes-Benz G-Class,7723,6092,26.77
Mercedes-Benz GL/GLS-Class,22172,22615,-1.96
Mercedes-Benz GLA-Class,25348,21514,17.82
Mercedes-Benz GLB,23185,1173,1876.56
Mercedes-Benz GLC/GLK-Class,52626,72439,-27.35
Mercedes-Benz GLE-Class,48153,48664,-1.05
Mercedes-Benz Metris,12994,11718,10.89
Mercedes-Benz S-Class,8589,12503,-31.3
Mercedes-Benz SL-Class,1783,1791,-0.45
Mercedes-Benz SLC-Class,2121,1916,10.7
Mercedes-Benz Sprinter,37513,29757,26.06
Mini Cooper,18684,22123,-15.54
Mini Countryman,9363,14042,-33.32
Mitsubishi Eclipse Cross,10319,19661,-47.52
Mitsubishi Mirage,19135,26966,-29.04
Mitsubishi Outlander,27133,37965,-28.53
Mitsubishi Outlander PHEV,1964,2810,-30.11
Mitsubishi Outlander Sport,28835,26144,10.29
Nissan 370Z,1955,2384,-17.99
Nissan Altima,137988,209183,-34.03
Nissan Armada,19638,32044,-38.72
Nissan Frontier,54817,72369,-24.25
Nissan GT-R,303,331,-8.46
Nissan Kicks,58858,58193,1.14
Nissan Leaf,9559,12365,-22.69
Nissan Maxima,18141,35076,-48.28
Nissan Murano,58256,68361,-14.78
Nissan NV,15248,20022,-23.84
Nissan NV200,17126,18768,-8.75
Nissan Pathfinder,48579,65691,-26.05
Nissan Quest,0,0,0.0
Nissan Rogue,227936,350447,-34.96
Nissan Sentra,94645,184618,-48.73
Nissan Titan,26441,31514,-16.1
Nissan Versa,48272,66596,-27.52
Porsche 718,3447,3880,-11.16
Porsche 911,8839,9265,-4.6
Porsche Cayenne,18092,19001,-4.78
Porsche Macan,18633,22667,-17.8
Porsche Panamera,3871,6625,-41.57
Porsche Taycan,4404,130,3287.69
Ram Pickup,563676,633694,-11.05
Ram ProMaster,50553,56410,-10.38
Ram ProMaster City,10408,12919,-19.44
Subaru Ascent,67623,81958,-17.49
Subaru BRZ,2267,2334,-2.87
Subaru CrossTrek,119716,131152,-8.72
Subaru Forester,176996,180179,-1.77
Subaru Impreza,43628,66415,-34.31
Subaru Impreza WRX,21178,21838,-3.02
Subaru Legacy,27240,35063,-22.31
Subaru Outback,153290,181178,-15.39
Tesla Model 3,206500,161100,28.18
Tesla Model S,20301,14425,40.73
Tesla Model X,26100,19600,33.16
Tesla Model Y,40001,0,0.0
Toyota 4Runner,129052,131864,-2.13
Toyota 86 / FR-S,2476,3398,-27.13
Toyota Avalon,18421,27767,-33.66
Toyota C-HR,42936,48930,-12.25
Toyota Camry,294348,336978,-12.65
Toyota Corolla,237179,304850,-22.2
Toyota Highlander,212276,239437,-11.34
Toyota Land Cruiser,3146,3536,-11.03
Toyota Mirai,499,1502,-66.78
Toyota Prius Family,43525,69718,-37.57
Toyota RAV4,430387,448068,-3.95
Toyota Sequoia,7364,10289,-28.43
Toyota Sienna,42885,73585,-41.72
Toyota Supra,5887,2884,104.13
Toyota Tacoma,238805,248801,-4.02
Toyota Tundra,109203,111673,-2.21
Toyota Venza,13073,0,0.0
Toyota Yaris,6436,21916,-70.63
Volkswagen Arteon,3602,2449,47.08
Volkswagen Atlas,76283,81508,-6.41
Volkswagen Atlas Sport,11078,0,0.0
Volkswagen Beetle,4421,17215,-74.32
Volkswagen CC,17,58,-70.69
Volkswagen Golf,21927,37393,-41.36
Volkswagen Jetta,82652,100453,-17.72
Volkswagen Passat,22964,14123,62.6
Volkswagen Tiguan,100687,109963,-8.44
Volkswagen Touareg,3,160,-98.12
Volvo 40 Series,1099,0,0.0
Volvo 60-Series,15729,20190,-22.1
Volvo 90-Series,3195,4052,-21.15
Volvo XC40,23778,17647,34.74
Volvo XC60,32078,30578,4.91
Volvo XC90,34251,35760,-4.22
