Release,Car,Stars,Vehicle,Vehicle Original,Rank,Gross,Distributor,Year,Strong Appearance,Weak Appearance,Total Appearance,Best Rank,Highest Star,Sales,% Change,Change
Inception,2005 land-rover range rover sport,2,land-rover range rover sport,land rover range rover sport,6,"$292,558,188",Warner Bros.,2010,0,4,4,6,2,12347.0,0.08650123196057727,Positive
The Other Guys,2000 lexus es 300,1,lexus es,lexus es/es350,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,8,8,18,1,48652.0,0.0034443642363617614,Positive
Edge of Darkness,2000 lexus gs,1,lexus gs,lexus gs,76,"$43,313,890",Warner Bros.,2010,0,2,2,76,1,7059.0,-0.04993270524899058,Negative
Edge of Darkness,2001 lexus is 300,1,lexus is,lexus is,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,34129.0,-0.10368463902093127,Negative
A Nightmare on Elm Street,2004 lexus ls 430,2,lexus ls,lexus ls,50,"$63,075,011",Warner Bros.,2010,0,1,1,50,2,12275.0,0.08302452796894301,Positive
Easy A,lexus rx,1,lexus rx,lexus rx,59,"$58,401,464",Screen Gems,2010,0,2,2,59,1,95790.0,0.025819509739877275,Positive
Secretariat,1963 lincoln continental,2,lincoln continental,lincoln continental,58,"$58,876,848",Walt Disney Studios Motion Pictures,2010,0,4,4,58,2,,,
The Other Guys,2009 lincoln mks,1,lincoln mks,lincoln mks,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,14417.0,-0.16053336438802843,Negative
Edge of Darkness,2007 lincoln mkx,1,lincoln mkx,lincoln mkx/nautilus,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,21932.0,0.023281855083282788,Positive
The Other Guys,2007 lincoln mkz,1,lincoln mkz,lincoln mkz,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,22535.0,0.020560663013450477,Positive
Get Him to the Greek,2007 lincoln navigator l,3,lincoln navigator,lincoln navigator,53,"$60,974,475",Universal Pictures,2010,1,5,6,53,3,8245.0,0.0233337470522527,Positive
Alvin and the Chipmunks: The Squeakquel,2003 lincoln town car stretched limousine,3,lincoln town car,lincoln town car,27,"$98,887,330",Twentieth Century Fox,2010,3,27,30,27,3,11264.0,-0.009758241758241758,Negative
Iron Man 2,2008 maserati granturismo,1,maserati granturismo,maserati granturismo,4,"$312,433,331",Paramount Pictures,2010,0,1,1,4,1,,,
The American,1980 maserati quattroporte iii,1,maserati quattroporte,maserati quattroporte,89,"$35,606,376",Focus Features,2010,0,1,1,89,1,,,
The Other Guys,2004 mazda 3,1,mazda 3,mazda 3,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,5,5,18,1,106353.0,0.12583363326487837,Positive
The Other Guys,2008 mazda 5,1,mazda 5,mazda 5,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,15683.0,-0.1517200346170489,Negative
The Other Guys,2009 mazda 6,1,mazda 6,mazda 6,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,6,6,18,1,35662.0,0.022830264441002696,Positive
The Bounty Hunter,2007 mazda cx-9,1,mazda cx-9,mazda cx-9,47,"$67,061,228",Sony Pictures Entertainment (SPE),2010,0,1,1,47,1,28908.0,0.3679727427597956,Positive
Paranormal Activity 2,2007 mazda mx-5 miata,2,mazda mx-5 miata,mazda mx-5 miata,36,"$84,612,342",Paramount Pictures,2010,0,1,1,36,2,6370.0,-0.19540229885057472,Negative
Burlesque,mazda rx-8,1,mazda rx-8,mazda rx-8,87,"$37,403,047",Screen Gems,2010,0,1,1,87,1,1134.0,-0.4884979702300406,Negative
Inception,2005 mercedes-benz a-klasse [w169],1,mercedes-benz a,mercedes-benz a-class,6,"$292,558,188",Warner Bros.,2010,0,1,1,6,1,,,
Harry Potter and the Deathly Hallows: Part 1,mercedes-benz c-klasse [w204],1,mercedes-benz c,mercedes-benz c-class,7,"$280,230,127",Warner Bros.,2010,0,8,8,7,1,58785.0,0.12127338966563031,Positive
Valentine's Day,2007 mercedes-benz cl 550 [c216],1,mercedes-benz cl,mercedes-benz cl-class,22,"$110,485,654",Warner Bros.,2010,0,1,1,22,1,1035.0,-0.15163934426229508,Negative
Harry Potter and the Deathly Hallows: Part 1,mercedes-benz clk [a208],1,mercedes-benz clk,mercedes-benz clk-class,7,"$280,230,127",Warner Bros.,2010,0,2,2,7,1,585.0,-0.9181818181818182,Negative
The A-Team,2006 mercedes-benz cls 63 amg [c219],2,mercedes-benz cls,mercedes-benz cls-class,42,"$77,222,099",Twentieth Century Fox,2010,0,4,4,42,2,2135.0,-0.15512465373961218,Negative
The A-Team,2010 mercedes-benz e-klasse [w212],3,mercedes-benz e,mercedes-benz e-class,42,"$77,222,099",Twentieth Century Fox,2010,1,8,9,42,3,60922.0,0.4144223625557207,Positive
Sex and the City 2,2009 mercedes-benz g-klasse [w463],2,mercedes-benz g,mercedes-benz g-class,29,"$95,347,692",Warner Bros.,2010,0,2,2,29,2,919.0,0.38821752265861026,Positive
Inception,2007 mercedes-benz gl [x164],3,mercedes-benz gl,mercedes-benz gl-class,6,"$292,558,188",Warner Bros.,2010,2,0,2,6,3,,,
The A-Team,1999 mercedes-benz ml 320 [w163],2,mercedes-benz m,mercedes-benz m-class,42,"$77,222,099",Twentieth Century Fox,2010,0,3,3,42,2,,,
The Bounty Hunter,2007 mercedes-benz s 550 [w221],3,mercedes-benz s,mercedes-benz s-class,47,"$67,061,228",Sony Pictures Entertainment (SPE),2010,2,15,17,47,3,13608.0,0.21510849182962766,Positive
The Sorcerer's Apprentice,2008 mercedes-benz slr mclaren roadster [r199],3,mercedes-benz sl,mercedes-benz sl-class,49,"$63,150,991",Walt Disney Studios Motion Pictures,2010,1,4,5,49,3,2385.0,-0.4074534161490683,Negative
Life as We Know It,1998 mercedes-benz slk 230 [r170],1,mercedes-benz slk,mercedes-benz slk-class,64,"$52,727,343",Warner Bros.,2010,0,1,1,64,1,,,
The Tourist,1995 mercedes-benz sprinter [t1n],3,mercedes-benz sprinter,mercedes-benz sprinter,69,"$49,966,965",Sony Pictures Entertainment (SPE),2010,1,2,3,69,3,,,
A Nightmare on Elm Street,1983 mercury grand marquis,2,mercury grand marquis,mercury grand marquis,50,"$63,075,011",Warner Bros.,2010,0,12,12,50,2,28543.0,0.15171690271557114,Positive
The Town,2002 mercury mountaineer,1,mercury mountaineer,mercury mountaineer,32,"$92,155,037",Warner Bros.,2010,0,1,1,32,1,5791.0,0.12033275295028052,Positive
Dinner for Schmucks,2000 mercury sable,2,mercury sable,mercury sable,44,"$73,026,337",DreamWorks,2010,0,4,4,44,2,37.0,-0.9940856777493606,Negative
The Bounty Hunter,2007 mini cooper,3,mini cooper,mini cooper,47,"$67,061,228",Sony Pictures Entertainment (SPE),2010,2,9,11,47,3,45644.0,0.009264787175234936,Positive
Wall Street: Money Never Sleeps,2007 mini cooper clubman,1,mini cooper clubman,mini cooper clubman,65,"$52,474,616",Twentieth Century Fox,2010,0,1,1,65,1,,,
Get Him to the Greek,mitsubishi eclipse 2g,2,mitsubishi eclipse,mitsubishi eclipse/spyder,53,"$60,974,475",Universal Pictures,2010,0,5,5,53,2,4282.0,-0.3582134292565947,Negative
Salt,2002 mitsubishi galant,1,mitsubishi galant,mitsubishi galant,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,3,3,19,1,11492.0,-0.02112436115843271,Negative
Hereafter,1988 mitsubishi lancer,1,mitsubishi lancer,mitsubishi lancer,93,"$32,684,455",Warner Bros.,2010,0,1,1,93,1,21416.0,0.06457225232390515,Positive
Wall Street: Money Never Sleeps,2003 mitsubishi outlander,1,mitsubishi outlander,mitsubishi outlander,65,"$52,474,616",Twentieth Century Fox,2010,0,1,1,65,1,12500.0,0.2155985607313041,Positive
Vampires Suck,2007 nissan altima,2,nissan altima,nissan altima,88,"$36,661,504",Twentieth Century Fox,2010,0,13,13,88,2,229263.0,0.12622317849563783,Positive
Easy A,2001 nissan frontier,2,nissan frontier,nissan frontier,59,"$58,401,464",Screen Gems,2010,0,1,1,59,2,40427.0,0.42273447122998414,Positive
The Other Guys,1997 nissan maxima,1,nissan maxima,nissan maxima,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,4,4,18,1,60569.0,0.13529268429832617,Positive
The Town,2009 nissan murano,1,nissan murano,nissan murano,32,"$92,155,037",Warner Bros.,2010,0,3,3,32,1,53999.0,0.027651962090358924,Positive
Step Up 3D,2008 nissan pathfinder,1,nissan pathfinder,nissan pathfinder,78,"$42,400,223",Walt Disney Studios Motion Pictures,2010,0,1,1,78,1,21438.0,0.168856659942206,Positive
Percy Jackson & the Olympians: The Lightning Thief,2008 nissan rogue,1,nissan rogue,nissan rogue,35,"$88,768,303",Twentieth Century Fox,2010,0,1,1,35,1,99515.0,0.28868716168967395,Positive
The Town,2007 nissan sentra,2,nissan sentra,nissan sentra,32,"$92,155,037",Warner Bros.,2010,0,5,5,32,2,94065.0,0.13734190989770997,Positive
Jackass 3D,2006 nissan titan,1,nissan titan,nissan titan,21,"$117,052,883",Paramount Pictures,2010,0,1,1,21,1,23416.0,0.2297027623148829,Positive
The Other Guys,2009 nissan versa,1,nissan versa,nissan versa,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,2,2,18,1,99705.0,0.2026270716232842,Positive
The Expendables,2001 nissan xterra,3,nissan xterra,nissan xterra,25,"$103,068,524",Lionsgate,2010,1,1,2,25,3,20523.0,0.2472196900638104,Positive
Salt,2008 pontiac g5,1,pontiac g5,pontiac g5,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,2,2,19,1,87.0,-0.992962303834331,Negative
Due Date,2006 pontiac g6,2,pontiac g6,pontiac g6,26,"$98,935,039",Warner Bros.,2010,0,7,7,26,2,479.0,-0.9945050532860699,Negative
Takers,2008 pontiac g8,1,pontiac g8,pontiac g8,60,"$57,744,720",Screen Gems,2010,0,1,1,60,1,274.0,-0.9881677246620892,Negative
Salt,1997 pontiac grand prix,1,pontiac grand prix,pontiac grand prix,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,3,3,19,1,7.0,-0.9735849056603774,Negative
Takers,2006 pontiac solstice,2,pontiac solstice,pontiac solstice,60,"$57,744,720",Screen Gems,2010,0,2,2,60,2,157.0,-0.9721729883020206,Negative
The Town,2009 pontiac vibe,1,pontiac vibe,pontiac vibe,32,"$92,155,037",Warner Bros.,2010,0,2,2,32,1,97.0,-0.9971337391407127,Negative
Love & Other Drugs,porsche 911 carrera cabrio [993],4,porsche 911,porsche 911,98,"$31,099,481",Twentieth Century Fox,2010,4,3,7,98,4,5737.0,-0.1611346688112297,Negative
Dinner for Schmucks,2005 porsche boxster [987],4,porsche boxster,porsche boxster,44,"$73,026,337",DreamWorks,2010,2,1,3,44,4,2177.0,0.14038763750654792,Positive
Death at a Funeral,1999 saab 9-3,3,saab 9-3,saab 9-3,77,"$42,739,347",Screen Gems,2010,1,5,6,77,3,4533.0,-0.16488577745025793,Negative
Salt,2002 saab 9-5 sportwagon,1,saab 9-5,saab 9-5,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,1,1,19,1,811.0,-0.21566731141199227,Negative
Takers,2008 saturn astra,1,saturn astra,saturn astra,60,"$57,744,720",Screen Gems,2010,0,2,2,60,1,25.0,-0.9960304858685297,Negative
Edge of Darkness,2009 saturn aura,1,saturn aura,saturn aura,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,644.0,-0.9698995092311288,Negative
Edge of Darkness,2007 saturn outlook,1,saturn outlook,saturn outlook,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,2649.0,-0.7980175371711781,Negative
Takers,2008 saturn vue hybrid,1,saturn vue,saturn vue,60,"$57,744,720",Screen Gems,2010,0,1,1,60,1,3201.0,-0.8874037074817968,Negative
Step Up 3D,2005 scion tc,1,scion tc,scion tc,78,"$42,400,223",Walt Disney Studios Motion Pictures,2010,0,1,1,78,1,15204.0,-0.15523947105233915,Negative
Dinner for Schmucks,2005 scion xb,1,scion xb,scion xb,44,"$73,026,337",DreamWorks,2010,0,2,2,44,1,20364.0,-0.20018852362436668,Negative
Grown Ups,2008 smart fortwo,2,smart fortwo,smart fortwo,13,"$162,001,186",Sony Pictures Entertainment (SPE),2010,0,5,5,13,2,5927.0,-0.5939020212401508,Negative
Easy A,2001 subaru forester,2,subaru forester,subaru forester,59,"$58,401,464",Screen Gems,2010,0,6,6,59,2,85080.0,0.0938403980406526,Positive
Due Date,2010 subaru impreza,4,subaru impreza,subaru impreza/wrx/wrx sti,26,"$98,935,039",Warner Bros.,2010,1,4,5,26,4,44395.0,-0.04754242560768917,Negative
The Town,1996 subaru legacy,2,subaru legacy,subaru legacy,32,"$92,155,037",Warner Bros.,2010,0,4,4,32,2,38725.0,0.25024213856783106,Positive
The Other Guys,2000 subaru outback sus,1,subaru outback,subaru outback,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,4,4,18,1,93148.0,0.6827082881711106,Positive
Step Up 3D,2008 subaru tribeca,1,subaru tribeca,subaru tribeca,78,"$42,400,223",Walt Disney Studios Motion Pictures,2010,0,1,1,78,1,2472.0,-0.5831365935919056,Negative
Get Him to the Greek,2006 suzuki forenza,1,suzuki forenza,suzuki forenza/reno,53,"$60,974,475",Universal Pictures,2010,0,1,1,53,1,12.0,-0.9968161315998939,Negative
Salt,2007 suzuki xl7,1,suzuki xl7,suzuki xl7,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,1,1,19,1,313.0,-0.9282274707635864,Negative
Daybreakers,1993 toyota 4runner,2,toyota 4runner,toyota 4runner,100,"$30,101,577",Lionsgate,2010,0,4,4,100,2,46531.0,1.3649809402795425,Positive
The Other Guys,2005 toyota avalon,1,toyota avalon,toyota avalon,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,3,3,18,1,28390.0,0.054018934471876744,Positive
Iron Man 2,2004 toyota camry solara,1,toyota camry,toyota camry,4,"$312,433,331",Paramount Pictures,2010,0,24,24,4,1,327804.0,-0.08132861018317153,Negative
Green Zone,1987 toyota corolla,4,toyota corolla,toyota corolla/matrix,90,"$35,053,660",Universal Pictures,2010,1,17,18,90,4,266082.0,-0.10372077042785828,Negative
Crazy Heart,2007 toyota fj cruiser,1,toyota fj cruiser,toyota fj cruiser,84,"$38,983,106",Fox Searchlight Pictures,2010,0,1,1,84,1,14959.0,0.2527426513692321,Positive
It's Complicated,2008 toyota highlander hybrid,2,toyota highlander,toyota highlander,45,"$72,359,500",Universal Pictures,2010,0,6,6,45,2,92121.0,0.10831588825525157,Positive
Eat Pray Love,1971 toyota land cruiser,3,toyota land cruiser,toyota land cruiser,38,"$80,574,010",Sony Pictures Entertainment (SPE),2010,1,2,3,38,3,1807.0,-0.20079610791685096,Negative
The Other Guys,2005 toyota matrix,1,toyota matrix,toyota corolla/matrix,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,2,2,18,1,266082.0,-0.10372077042785828,Negative
The Other Guys,2006 toyota prius ii,4,toyota prius,toyota prius,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,5,15,20,18,4,140928.0,0.008920261737374894,Positive
Get Him to the Greek,1996 toyota rav4,3,toyota rav4,toyota rav4,53,"$60,974,475",Universal Pictures,2010,1,9,10,53,3,170877.0,0.1461485833869929,Positive
Edge of Darkness,2005 toyota sequoia,1,toyota sequoia,toyota sequoia,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,13848.0,-0.1549398913773113,Negative
The Bounty Hunter,2004 toyota sienna,2,toyota sienna,toyota sienna,47,"$67,061,228",Sony Pictures Entertainment (SPE),2010,0,11,11,47,2,98337.0,0.16978730491054433,Positive
Takers,2005 toyota tacoma,1,toyota tacoma,toyota tacoma,60,"$57,744,720",Screen Gems,2010,0,2,2,60,1,106198.0,-0.050311203319502076,Negative
Inception,2008 toyota tundra,2,toyota tundra,toyota tundra,6,"$292,558,188",Warner Bros.,2010,0,4,4,6,2,93309.0,0.17539837500787303,Positive
Little Fockers,2007 volkswagen eos [typ 1f],2,volkswagen eos,volkswagen eos,37,"$84,557,425",Universal Pictures,2010,0,3,3,37,2,6690.0,-0.07134925041643532,Negative
Green Zone,volkswagen golf iii [typ 1h],2,volkswagen golf,volkswagen golf/gti/r/sportwagen alltrack,90,"$35,053,660",Universal Pictures,2010,0,9,9,90,2,28286.0,0.7957084814626714,Positive
The Town,1999 volkswagen gti iv [typ 1j],1,volkswagen gti,volkswagen golf/gti/r/sportwagen alltrack,32,"$92,155,037",Warner Bros.,2010,0,1,1,32,1,28286.0,0.7957084814626714,Positive
Dear John,1996 volkswagen jetta a3 [typ 1h],3,volkswagen jetta,volkswagen jetta,40,"$80,014,842",Screen Gems,2010,1,15,16,40,3,123213.0,0.1363682477611665,Positive
Inception,1978 volkswagen passat b1 [typ 32],1,volkswagen passat,volkswagen passat,6,"$292,558,188",Warner Bros.,2010,0,10,10,6,1,12497.0,0.12201472436703178,Positive
Life as We Know It,2009 volkswagen routan [rt],3,volkswagen routan,volkswagen routan,64,"$52,727,343",Warner Bros.,2010,1,0,1,64,3,15961.0,0.08718752128601594,Positive
The Book of Eli,2007 volkswagen touareg 2 i [typ 7l],1,volkswagen touareg,volkswagen touareg,30,"$94,835,059",Warner Bros.,2010,0,1,1,30,1,4713.0,0.07308743169398907,Positive
She's Out of My League,2008 volvo c30,3,volvo c30,volvo c30,95,"$32,010,860",Paramount Pictures,2010,1,1,2,95,3,3906.0,-0.08438818565400844,Negative
Inception,volvo s40,1,volvo s40,volvo s40,6,"$292,558,188",Warner Bros.,2010,0,4,4,6,1,5623.0,-0.2932378079436903,Negative
The Other Guys,2001 volvo s60,1,volvo s60,volvo s60/v60,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,1437.0,-0.756234096692112,Negative
The Other Guys,1999 volvo s80,1,volvo s80,volvo s80,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,2,2,18,1,7224.0,-0.1328772056175729,Negative
The Last Song,1997 volvo v70,3,volvo v70,volvo v70,51,"$62,950,384",Walt Disney Studios Motion Pictures,2010,1,7,8,51,3,895.0,-0.5071585903083701,Negative
The Twilight Saga: Eclipse,2010 volvo xc60,3,volvo xc60,volvo xc60,5,"$300,531,751",Summit Entertainment,2010,1,1,2,5,3,12030.0,0.2988555387605269,Positive
Cop Out,volvo xc70,2,volvo xc70,volvo xc70,73,"$44,875,481",Warner Bros.,2010,0,3,3,73,2,6626.0,0.1375107296137339,Positive
Grown Ups,2007 volvo xc90,2,volvo xc90,volvo xc90,13,"$162,001,186",Sony Pictures Entertainment (SPE),2010,0,1,1,13,2,10119.0,-0.05931021660314214,Negative
