Release,Title,Year,Rated,Released,Runtime,Genre,Director,Actors,Country,Awards,Rotten Tomatoes,Metascore,IMDB,IMDB Votes,IMDB id,Top100 Year
Avatar,Avatar,2009,PG-13,18 Dec 2009,162 min,"Action, Adventure, Fantasy, Sci-Fi",James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang",USA,Won 3 Oscars. Another 86 wins & 130 nominations.,82%,83,7.8,"1,124,863",tt0499549,2010
Toy Story 3,Toy Story 3,2010,G,18 Jun 2010,103 min,"Animation, Adventure, Comedy, Family, Fantasy",Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",USA,Won 2 Oscars. Another 59 wins & 95 nominations.,98%,92,8.2,"762,420",tt0435761,2010
Alice in Wonderland,Alice in Wonderland,2010,PG,05 Mar 2010,108 min,"Adventure, Family, Fantasy",Tim Burton,"Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway","USA, UK",Won 2 Oscars. Another 33 wins & 63 nominations.,51%,53,6.4,"386,342",tt1014759,2010
Iron Man 2,Iron Man 2,2010,PG-13,07 May 2010,124 min,"Action, Adventure, Sci-Fi",Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson",USA,Nominated for 1 Oscar. Another 7 wins & 43 nominations.,72%,57,7.0,"730,088",tt1228705,2010
The Twilight Saga: Eclipse,The Twilight Saga: Eclipse,2010,PG-13,30 Jun 2010,124 min,"Action, Adventure, Drama, Fantasy, Romance, Thriller",David Slade,"Xavier Samuel, Kristen Stewart, Robert Pattinson, Billy Burke",USA,22 wins & 34 nominations.,48%,58,5.0,"229,743",tt1325004,2010
Inception,Inception,2010,PG-13,16 Jul 2010,148 min,"Action, Adventure, Sci-Fi, Thriller",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Tom Hardy","USA, UK",Won 4 Oscars. Another 151 wins & 219 nominations.,87%,74,8.8,"2,086,135",tt1375666,2010
Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1,2010,PG-13,19 Nov 2010,146 min,"Adventure, Family, Fantasy, Mystery",David Yates,"Bill Nighy, Emma Watson, Richard Griffiths, Harry Melling",UK,Nominated for 2 Oscars. Another 15 wins & 53 nominations.,77%,65,7.7,"483,526",tt0926084,2010
Despicable Me,Despicable Me,2010,PG,09 Jul 2010,95 min,"Animation, Comedy, Crime, Family, Fantasy","Pierre Coffin, Chris Renaud","Steve Carell, Jason Segel, Russell Brand, Julie Andrews","USA, France, Japan",Nominated for 1 Golden Globe. Another 3 wins & 40 nominations.,81%,72,7.6,"503,633",tt1323594,2010
Shrek Forever After,Shrek Forever After,2010,PG,21 May 2010,93 min,"Animation, Adventure, Comedy, Family, Fantasy, Romance",Mike Mitchell,"Mike Myers, Eddie Murphy, Cameron Diaz, Antonio Banderas","USA, Japan",1 win & 13 nominations.,58%,58,6.3,"186,482",tt0892791,2010
How to Train Your Dragon,How to Train Your Dragon,2010,PG,26 Mar 2010,98 min,"Animation, Action, Adventure, Family, Fantasy","Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera",USA,Nominated for 2 Oscars. Another 25 wins & 61 nominations.,99%,75,8.1,"671,696",tt0892769,2010
The Karate Kid,The Karate Kid,1984,PG,22 Jun 1984,126 min,"Action, Drama, Family, Sport",John G. Avildsen,"Ralph Macchio, Pat Morita, Elisabeth Shue, Martin Kove",USA,Nominated for 1 Oscar. Another 2 wins & 2 nominations.,89%,60,7.3,"200,337",tt0087538,2010
Clash of the Titans,Clash of the Titans,2010,PG-13,02 Apr 2010,106 min,"Action, Adventure, Fantasy",Louis Leterrier,"Sam Worthington, Liam Neeson, Ralph Fiennes, Jason Flemyng","USA, UK, Australia",4 wins & 14 nominations.,27%,39,5.8,"271,577",tt0800320,2010
Grown Ups,Grown Ups,2010,PG-13,25 Jun 2010,102 min,Comedy,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade",USA,3 wins & 4 nominations.,11%,30,5.9,"229,669",tt1375670,2010
Tangled,Tangled,2010,PG,24 Nov 2010,100 min,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","Nathan Greno, Byron Howard","Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman","USA, Germany",Nominated for 1 Oscar. Another 10 wins & 40 nominations.,89%,71,7.7,"408,777",tt0398286,2010
Megamind,Megamind,2010,PG,05 Nov 2010,95 min,"Animation, Action, Comedy, Family, Sci-Fi",Tom McGrath,"Will Ferrell, Brad Pitt, Tina Fey, Jonah Hill",USA,2 wins & 16 nominations.,73%,63,7.2,"230,517",tt1001526,2010
The Last Airbender,The Last Airbender,2010,PG,01 Jul 2010,103 min,"Action, Adventure, Family, Fantasy",M. Night Shyamalan,"Noah Ringer, Dev Patel, Nicola Peltz, Jackson Rathbone",USA,8 wins & 12 nominations.,5%,20,4.0,"153,516",tt0938283,2010
Shutter Island,Shutter Island,2010,R,19 Feb 2010,138 min,"Mystery, Thriller",Martin Scorsese,"Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow",USA,11 wins & 66 nominations.,68%,63,8.2,"1,145,135",tt1130884,2010
The Other Guys,The Other Guys,2010,PG-13,06 Aug 2010,107 min,"Action, Comedy, Crime",Adam McKay,"Will Ferrell, Derek Jeter, Mark Wahlberg, Eva Mendes",USA,3 wins & 15 nominations.,78%,64,6.7,"244,753",tt1386588,2010
Salt,Salt,2010,PG-13,23 Jul 2010,100 min,"Action, Thriller",Phillip Noyce,"Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Daniel Olbrychski",USA,Nominated for 1 Oscar. Another 4 wins & 15 nominations.,62%,65,6.4,"296,807",tt0944835,2010
TRON: Legacy,TRON: Legacy,2010,PG,17 Dec 2010,125 min,"Action, Adventure, Sci-Fi",Joseph Kosinski,"Jeff Bridges, Garrett Hedlund, Olivia Wilde, Bruce Boxleitner",USA,Nominated for 1 Oscar. Another 10 wins & 49 nominations.,51%,49,6.8,"314,854",tt1104001,2010
Jackass 3D,Jackass 3D,2010,R,15 Oct 2010,94 min,"Documentary, Action, Comedy",Jeff Tremaine,"Johnny Knoxville, Bam Margera, Ryan Dunn, Steve-O",USA,1 win & 4 nominations.,65%,56,7.0,"56,931",tt1116184,2010
Valentine's Day,Valentine's Day,2010,PG-13,12 Feb 2010,125 min,"Comedy, Romance",Garry Marshall,"Jessica Alba, Kathy Bates, Jessica Biel, Bradley Cooper",USA,7 wins & 12 nominations.,18%,34,5.7,"114,729",tt0817230,2010
Sherlock Holmes,Sherlock Holmes,2009,PG-13,25 Dec 2009,128 min,"Action, Adventure, Mystery",Guy Ritchie,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong","USA, Germany, UK, Australia",Nominated for 2 Oscars. Another 10 wins & 29 nominations.,69%,57,7.6,"586,498",tt0988045,2010
Robin Hood,Robin Hood,2010,PG-13,14 May 2010,140 min,"Action, Adventure, Drama, History",Ridley Scott,"Russell Crowe, Cate Blanchett, Max von Sydow, William Hurt","USA, UK",1 win & 14 nominations.,43%,53,6.6,"254,273",tt0955308,2010
The Expendables,The Expendables,2010,R,13 Aug 2010,103 min,"Action, Adventure, Thriller",Sylvester Stallone,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren","USA, Bulgaria, Spain, Germany",3 wins & 5 nominations.,42%,45,6.5,"327,094",tt1320253,2010
Due Date,Due Date,2010,R,05 Nov 2010,95 min,"Comedy, Drama",Todd Phillips,"Robert Downey Jr., Zach Galifianakis, Michelle Monaghan, Jamie Foxx",USA,7 nominations.,40%,51,6.5,"324,978",tt1231583,2010
Alvin and the Chipmunks: The Squeakquel,Alvin and the Chipmunks: The Squeakquel,2009,PG,23 Dec 2009,88 min,"Animation, Adventure, Comedy, Family, Fantasy, Music",Betty Thomas,"Zachary Levi, David Cross, Jason Lee, Justin Long",USA,3 wins.,20%,41,4.5,"44,162",tt1231580,2010
Date Night,Date Night,2010,PG-13,09 Apr 2010,88 min,"Comedy, Crime, Romance, Thriller",Shawn Levy,"Steve Carell, Tina Fey, Mark Wahlberg, Taraji P. Henson",USA,4 wins & 8 nominations.,66%,56,6.3,"153,254",tt1279935,2010
Sex and the City 2,Sex and the City 2,2010,R,27 May 2010,146 min,"Comedy, Drama, Romance",Michael Patrick King,"Sarah Jessica Parker, Kristin Davis, Cynthia Nixon, Kim Cattrall",USA,8 wins & 9 nominations.,16%,27,4.5,"74,817",tt1261945,2010
The Book of Eli,The Book of Eli,2010,R,15 Jan 2010,118 min,"Action, Adventure, Drama, Thriller","Albert Hughes, Allen Hughes","Denzel Washington, Gary Oldman, Mila Kunis, Ray Stevenson",USA,3 wins & 16 nominations.,46%,53,6.9,"295,866",tt1037705,2010
The Social Network,The Social Network,2010,PG-13,01 Oct 2010,120 min,"Biography, Drama",David Fincher,"Jesse Eisenberg, Rooney Mara, Bryan Barter, Dustin Fitzsimons",USA,Won 3 Oscars. Another 168 wins & 186 nominations.,96%,95,7.7,"630,681",tt1285016,2010
The Town,The Town,2010,R,17 Sep 2010,125 min,"Crime, Drama, Thriller",Ben Affleck,"Ben Affleck, Rebecca Hall, Jon Hamm, Jeremy Renner",USA,Nominated for 1 Oscar. Another 9 wins & 45 nominations.,92%,74,7.5,"355,750",tt0840361,2010
Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,2010,PG-13,28 May 2010,116 min,"Action, Adventure, Fantasy",Mike Newell,"Jake Gyllenhaal, Gemma Arterton, Ben Kingsley, Alfred Molina",USA,1 win & 11 nominations.,37%,50,6.6,"272,924",tt0473075,2010
RED,RED,2010,PG-13,15 Oct 2010,111 min,"Action, Comedy, Crime, Thriller",Robert Schwentke,"Bruce Willis, Mary-Louise Parker, Heidi von Palleske, Jefferson Brown","USA, China",Nominated for 1 Golden Globe. Another 4 wins & 18 nominations.,72%,60,7.0,"290,548",tt1245526,2010
Percy Jackson & the Olympians: The Lightning Thief,Percy Jackson,2017–,TV-G,01 Jun 2017,N/A,Adventure,N/A,"Riley Wake, Sammy Carroll, Jessica Jose-Nickerson, Hayley Manor",USA,N/A,NaN,N/A,6.7,38,tt7062794,2010
Paranormal Activity 2,Paranormal Activity 2,2010,R,22 Oct 2010,91 min,"Horror, Mystery",Tod Williams,"David Bierend, Brian Boland, Molly Ephraim, Katie Featherston",USA,1 win & 2 nominations.,58%,53,5.6,"98,956",tt1536044,2010
Little Fockers,Little Fockers,2010,PG-13,22 Dec 2010,98 min,"Comedy, Romance",Paul Weitz,"Robert De Niro, Ben Stiller, Owen Wilson, Dustin Hoffman",USA,3 wins & 5 nominations.,9%,27,5.5,"106,946",tt0970866,2010
Eat Pray Love,Eat Pray Love,2010,PG-13,13 Aug 2010,133 min,"Biography, Drama, Romance",Ryan Murphy,"Julia Roberts, I. Gusti Ayu Puspawati, Hadi Subiyanto, Billy Crudup",USA,2 wins & 2 nominations.,36%,50,5.8,"89,657",tt0879870,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,PG,10 Dec 2010,113 min,"Adventure, Family, Fantasy",Michael Apted,"Georgie Henley, Skandar Keynes, Ben Barnes, Will Poulter","USA, UK",Nominated for 1 Golden Globe. Another 2 wins & 17 nominations.,50%,53,6.3,"142,721",tt0980970,2010
Dear John,Dear John,2010,PG-13,05 Feb 2010,108 min,"Drama, Romance, War",Lasse Hallström,"Channing Tatum, Amanda Seyfried, Richard Jenkins, Henry Thomas",USA,4 wins & 8 nominations.,28%,43,6.3,"139,602",tt0989757,2010
Unstoppable,Unstoppable,2010,PG-13,12 Nov 2010,98 min,"Action, Thriller",Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson, Ethan Suplee",USA,Nominated for 1 Oscar. Another 1 win & 13 nominations.,87%,69,6.8,"185,686",tt0477080,2010
The A-Team,The A-Team,2010,PG-13,11 Jun 2010,117 min,"Action, Adventure, Thriller",Joe Carnahan,"Liam Neeson, Bradley Cooper, Jessica Biel, Quinton 'Rampage' Jackson","USA, UK",2 wins & 4 nominations.,49%,47,6.7,"246,614",tt0429493,2010
Dinner for Schmucks,Dinner for Schmucks,2010,PG-13,30 Jul 2010,114 min,Comedy,Jay Roach,"Steve Carell, Paul Rudd, Zach Galifianakis, Jemaine Clement",USA,1 nomination.,42%,56,5.9,"101,490",tt0427152,2010
It's Complicated,It's Complicated,2009,R,25 Dec 2009,120 min,"Comedy, Drama, Romance",Nancy Meyers,"Meryl Streep, Steve Martin, Alec Baldwin, John Krasinski","USA, Japan",Nominated for 3 Golden Globes. Another 8 wins & 12 nominations.,58%,57,6.5,"86,905",tt1230414,2010
True Grit,True Grit,2010,PG-13,22 Dec 2010,110 min,"Drama, Western","Ethan Coen, Joel Coen","Jeff Bridges, Hailee Steinfeld, Matt Damon, Josh Brolin",USA,Nominated for 10 Oscars. Another 37 wins & 159 nominations.,95%,80,7.6,"313,101",tt1403865,2010
The Bounty Hunter,The Bounty Hunter,2010,PG-13,19 Mar 2010,110 min,"Action, Comedy, Romance",Andy Tennant,"Gerard Butler, Jennifer Aniston, Gio Perez, Joel Marsh Garland",USA,4 wins & 5 nominations.,12%,22,5.6,"121,685",tt1038919,2010
Diary of a Wimpy Kid,Diary of a Wimpy Kid,2010,PG,19 Mar 2010,120 min,"Comedy, Drama, Family",Thor Freudenthal,"Zachary Gordon, Robert Capron, Rachael Harris, Steve Zahn","USA, UK",5 wins & 9 nominations.,54%,56,6.2,"43,385",tt1196141,2010
