Release,Title,Year,Rated,Released,Runtime,Genre,Director,Actors,Country,Awards,Rotten Tomatoes,Metascore,IMDB,IMDB Votes,IMDB id,Top100 Year
The Sorcerer's Apprentice,The Sorcerer's Apprentice,2010,PG,14 Jul 2010,109 min,"Action, Adventure, Family, Fantasy",Jon Turteltaub,"Nicolas Cage, Jay Baruchel, Alfred Molina, Teresa Palmer",USA,1 win & 1 nomination.,40%,46,6.1,"153,918",tt0963966,2010
A Nightmare on Elm Street,A Nightmare on Elm Street,1984,R,16 Nov 1984,91 min,Horror,Wes Craven,"John Saxon, Ronee Blakley, Heather Langenkamp, Amanda Wyss",USA,3 wins & 5 nominations.,94%,76,7.5,"208,521",tt0087800,2010
The Last Song,The Last Song,2010,PG,31 Mar 2010,107 min,"Drama, Music, Romance",Julie Anne Robinson,"Miley Cyrus, Greg Kinnear, Bobby Coleman, Liam Hemsworth",USA,4 wins & 10 nominations.,21%,33,6.0,"81,942",tt1294226,2010
The Wolfman,The Wolfman,2010,R,12 Feb 2010,103 min,"Drama, Fantasy, Horror, Thriller",Joe Johnston,"Simon Merrells, Gemma Whelan, Emily Blunt, Benicio Del Toro",USA,Won 1 Oscar. Another 3 wins & 8 nominations.,34%,43,5.8,"102,817",tt0780653,2010
Get Him to the Greek,Get Him to the Greek,2010,R,04 Jun 2010,109 min,"Adventure, Comedy, Music",Nicholas Stoller,"Russell Brand, Rose Byrne, Tyler McKinney, Zoe Salmon",USA,14 nominations.,72%,65,6.4,"170,114",tt1226229,2010
Resident Evil: Afterlife,Resident Evil: Afterlife,2010,R,10 Sep 2010,96 min,"Action, Adventure, Horror, Sci-Fi",Paul W.S. Anderson,"Milla Jovovich, Ali Larter, Kim Coates, Shawn Roberts","Germany, France, Canada, UK, China, USA",2 wins & 8 nominations.,22%,37,5.8,"162,696",tt1220634,2010
Why Did I Get Married Too?,Why Did I Get Married Too?,2010,PG-13,02 Apr 2010,121 min,"Comedy, Drama, Romance",Tyler Perry,"Tyler Perry, Janet Jackson, Jill Scott, Sharon Leal",USA,1 win & 5 nominations.,27%,43,4.7,"9,126",tt1391137,2010
Tooth Fairy,Tooth Fairy,2010,PG,22 Jan 2010,101 min,"Comedy, Family, Fantasy, Sport",Michael Lembeck,"Dwayne Johnson, Ashley Judd, Stephen Merchant, Ryan Sheckler","USA, Canada",1 win & 4 nominations.,17%,36,5.0,"42,652",tt0808510,2010
The Blind Side,The Blind Side,2009,PG-13,20 Nov 2009,129 min,"Biography, Drama, Sport",John Lee Hancock,"Sandra Bullock, Tim McGraw, Quinton Aaron, Jae Head",USA,Won 1 Oscar. Another 8 wins & 30 nominations.,66%,53,7.6,"295,846",tt0878804,2010
Secretariat,Secretariat,2010,PG,08 Oct 2010,123 min,"Biography, Drama, Family, History, Sport",Randall Wallace,"Diane Lane, John Malkovich, Dylan Walsh, Margo Martindale",USA,3 wins & 6 nominations.,63%,61,7.2,"26,649",tt1028576,2010
Easy A,Easy A,2010,PG-13,17 Sep 2010,92 min,"Comedy, Drama, Romance",Will Gluck,"Emma Stone, Penn Badgley, Amanda Bynes, Dan Byrd",USA,Nominated for 1 Golden Globe. Another 9 wins & 20 nominations.,85%,72,7.0,"361,830",tt1282140,2010
Takers,Takers,2010,PG-13,27 Aug 2010,107 min,"Action, Crime, Thriller",John Luessenhop,"Chris Brown, Hayden Christensen, Matt Dillon, Michael Ealy",USA,2 wins & 6 nominations.,28%,45,6.2,"58,340",tt1135084,2010
Yogi Bear,Yogi Bear,2010,PG,17 Dec 2010,80 min,"Animation, Adventure, Comedy, Family",Eric Brevig,"Dan Aykroyd, Justin Timberlake, Anna Faris, Tom Cavanagh","USA, New Zealand",2 wins & 2 nominations.,12%,35,4.6,"20,590",tt1302067,2010
Legend of the Guardians: The Owls of Ga'Hoole,Legend of the Guardians: The Owls of Ga'Hoole,2010,PG,24 Sep 2010,97 min,"Animation, Action, Adventure, Family, Fantasy, Mystery, Thriller, War",Zack Snyder,"Emily Barclay, Abbie Cornish, Essie Davis, Adrienne DeFaria","USA, Australia",4 wins & 23 nominations.,52%,53,6.9,"78,148",tt1219342,2010
Letters to Juliet,Letters to Juliet,2010,PG,14 May 2010,105 min,"Adventure, Comedy, Drama, Romance",Gary Winick,"Amanda Seyfried, Marcia DeBonis, Gael García Bernal, Giordano Formenti",USA,6 nominations.,42%,50,6.5,"92,851",tt0892318,2010
Life as We Know It,Life as We Know It,2010,PG-13,08 Oct 2010,114 min,"Comedy, Drama, Romance",Greg Berlanti,"Katherine Heigl, Josh Duhamel, Josh Lucas, Alexis Clagett",USA,2 nominations.,29%,39,6.5,"123,582",tt1055292,2010
Wall Street: Money Never Sleeps,Wall Street: Money Never Sleeps,2010,PG-13,24 Sep 2010,133 min,Drama,Oliver Stone,"Richard Stratton, Harry Kerrigan, Michael Douglas, Carey Mulligan",USA,Nominated for 1 Golden Globe. Another 1 win & 3 nominations.,55%,59,6.2,"98,882",tt1027718,2010
Predators,Predators,2010,R,09 Jul 2010,107 min,"Action, Adventure, Sci-Fi, Thriller",Nimród Antal,"Adrien Brody, Topher Grace, Alice Braga, Walton Goggins",USA,2 wins & 4 nominations.,65%,51,6.4,"212,872",tt1424381,2010
Hot Tub Time Machine,Hot Tub Time Machine,2010,R,26 Mar 2010,101 min,"Comedy, Sci-Fi",Steve Pink,"John Cusack, Clark Duke, Craig Robinson, Rob Corddry",USA,5 nominations.,63%,63,6.4,"162,740",tt1231587,2010
Up in the Air,Up in the Air,2009,R,23 Dec 2009,109 min,"Comedy, Drama, Romance",Jason Reitman,"George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman",USA,Nominated for 6 Oscars. Another 75 wins & 164 nominations.,90%,83,7.4,"319,945",tt1193138,2010
The Tourist,The Tourist,2010,PG-13,10 Dec 2010,103 min,"Action, Romance, Thriller",Florian Henckel von Donnersmarck,"Johnny Depp, Angelina Jolie, Paul Bettany, Timothy Dalton","USA, France, Italy, UK",Nominated for 3 Golden Globes. Another 4 wins & 1 nomination.,20%,37,6.0,"225,959",tt1243957,2010
Kick-Ass,Kick-Ass,2010,R,16 Apr 2010,117 min,"Action, Comedy, Crime",Matthew Vaughn,"Aaron Taylor-Johnson, Garrett M. Brown, Evan Peters, Deborah Twiss","UK, USA, China",19 wins & 61 nominations.,76%,66,7.6,"527,472",tt1250777,2010
Killers,Killers,2010,PG-13,04 Jun 2010,100 min,"Action, Comedy, Romance, Thriller",Robert Luketic,"Ashton Kutcher, Katherine Heigl, Tom Selleck, Catherine O'Hara",USA,2 wins & 3 nominations.,10%,21,5.5,"87,900",tt1103153,2010
Saw: The Final Chapter,Saw: The Final Chapter,2010,R,29 Oct 2010,90 min,"Crime, Horror, Mystery",Kevin Greutert,"Tobin Bell, Costas Mandylor, Betsy Russell, Cary Elwes","Canada, USA",3 nominations.,10%,24,5.6,"90,990",tt1477076,2010
Cop Out,Cop Out,2010,R,26 Feb 2010,107 min,"Action, Comedy, Crime, Thriller",Kevin Smith,"Bruce Willis, Tracy Morgan, Juan Carlos Hernández, Cory Fernandez",USA,1 nomination.,19%,31,5.6,"85,421",tt1385867,2010
The Lovely Bones,The Lovely Bones,2009,PG-13,15 Jan 2010,135 min,"Drama, Fantasy, Thriller",Peter Jackson,"Mark Wahlberg, Rachel Weisz, Susan Sarandon, Stanley Tucci","USA, UK, New Zealand",Nominated for 1 Oscar. Another 10 wins & 45 nominations.,32%,42,6.7,"158,658",tt0380510,2010
Cats & Dogs: The Revenge of Kitty Galore,Cats,2019,PG,20 Dec 2019,110 min,"Comedy, Drama, Family, Fantasy, Musical",Tom Hooper,"Robbie Fairchild, Mette Towley, Daniela Norman, Jaih Betote","UK, USA",Nominated for 1 Golden Globe. Another 11 wins & 6 nominations.,32/100,32,2.7,"43,199",tt5697572,2010
Edge of Darkness,Edge of Darkness,2010,R,29 Jan 2010,117 min,"Action, Crime, Drama, Mystery, Thriller",Martin Campbell,"Mel Gibson, Ray Winstone, Danny Huston, Bojana Novakovic","UK, USA",1 nomination.,55%,55,6.6,"89,948",tt1226273,2010
Death at a Funeral,Death at a Funeral,2007,R,07 Sep 2007,90 min,Comedy,Frank Oz,"Matthew Macfadyen, Keeley Hawes, Andy Nyman, Ewen Bremner","USA, Germany, UK, Netherlands",3 wins & 2 nominations.,67/100,67,7.4,"110,349",tt0795368,2010
Step Up 3D,Step Up 3D,2010,PG-13,06 Aug 2010,107 min,"Drama, Music, Romance",Jon M. Chu,"Rick Malambri, Adam Sevani, Sharni Vinson, Alyson Stoner",USA,2 nominations.,47%,45,6.2,"55,900",tt1193631,2010
The Last Exorcism,The Last Exorcism,2010,PG-13,27 Aug 2010,87 min,"Horror, Mystery, Thriller",Daniel Stamm,"Patrick Fabian, Ashley Bell, Iris Bahr, Louis Herthum","France, USA",7 wins & 10 nominations.,72%,63,5.6,"48,036",tt1320244,2010
Black Swan,Black Swan,2010,R,17 Dec 2010,108 min,"Drama, Thriller",Darren Aronofsky,"Natalie Portman, Mila Kunis, Vincent Cassel, Barbara Hershey",USA,Won 1 Oscar. Another 97 wins & 277 nominations.,85%,79,8.0,"702,201",tt0947798,2010
Legion,Legion,2010,R,22 Jan 2010,100 min,"Action, Fantasy, Horror",Scott Stewart,"Paul Bettany, Lucas Black, Tyrese Gibson, Adrianne Palicki",USA,N/A,19%,32,5.3,"100,126",tt1038686,2010
The Crazies,The Crazies,2010,R,26 Feb 2010,101 min,"Adventure, Fantasy, Horror, Mystery, Thriller",Breck Eisner,"Timothy Olyphant, Radha Mitchell, Joe Anderson, Danielle Panabaker","USA, United Arab Emirates",11 nominations.,70%,56,6.5,"111,886",tt0455407,2010
The Fighter,The Fighter,2010,R,17 Dec 2010,116 min,"Biography, Drama, Sport",David O. Russell,"Mark Wahlberg, Christian Bale, Amy Adams, Melissa Leo",USA,Won 2 Oscars. Another 71 wins & 124 nominations.,90%,79,7.8,"342,968",tt0964517,2010
Crazy Heart,Crazy Heart,2009,R,05 Feb 2010,112 min,"Drama, Music, Romance",Scott Cooper,"Jeff Bridges, James Keane, Anna Felix, Paul Herman",USA,Won 2 Oscars. Another 37 wins & 33 nominations.,90%,83,7.2,"84,618",tt1263670,2010
For Colored Girls,For Colored Girls,2010,R,05 Nov 2010,133 min,Drama,Tyler Perry,"Kimberly Elise, Janet Jackson, Loretta Devine, Thandie Newton",USA,14 wins & 17 nominations.,32%,50,6.1,"7,267",tt1405500,2010
The Back-up Plan,The Back-up Plan,2010,PG-13,23 Apr 2010,104 min,"Comedy, Romance",Alan Poul,"Jennifer Lopez, Alex O'Loughlin, Michaela Watkins, Eric Christian Olsen",USA,2 nominations.,18%,34,5.4,"48,418",tt1212436,2010
Burlesque,Burlesque,2010,PG-13,24 Nov 2010,119 min,"Drama, Music, Musical, Romance",Steve Antin,"Cher, Christina Aguilera, Eric Dane, Cam Gigandet",USA,Won 1 Golden Globe. Another 5 wins & 19 nominations.,36%,47,6.4,"79,193",tt1126591,2010
Vampires Suck,Vampires Suck,2010,PG-13,18 Aug 2010,82 min,"Comedy, Family, Horror","Jason Friedberg, Aaron Seltzer","Jenn Proske, Matt Lanter, Diedrich Bader, Chris Riggi",USA,7 nominations.,4%,18,3.4,"46,734",tt1666186,2010
The American,The American,2010,R,01 Sep 2010,105 min,"Crime, Drama, Thriller",Anton Corbijn,"George Clooney, Irina Björklund, Lars Hjelm, Björn Granath","USA, UK",4 nominations.,66%,61,6.3,"91,999",tt1440728,2010
Green Zone,Green Zone,2010,R,12 Mar 2010,115 min,"Action, Drama, Thriller, War",Paul Greengrass,"Igal Naor, Said Faraj, Faycal Attougui, Aymen Hamdouchi","UK, France, Spain, USA",6 nominations.,53%,63,6.8,"130,201",tt0947810,2010
Marmaduke,Marmaduke,2010,PG,04 Jun 2010,87 min,"Comedy, Family",Tom Dey,"Owen Wilson, Emma Stone, George Lopez, Christopher Mintz-Plasse",USA,3 nominations.,9%,30,4.3,"14,432",tt1392197,2010
Devil,Devil,2010,PG-13,17 Sep 2010,80 min,"Horror, Mystery, Thriller",John Erick Dowdle,"Chris Messina, Logan Marshall-Green, Jenny O'Hara, Bojana Novakovic",USA,2 nominations.,50%,44,6.2,"135,092",tt1314655,2010
Hereafter,Hereafter,2010,PG-13,22 Oct 2010,129 min,"Drama, Fantasy, Romance",Clint Eastwood,"Cécile de France, Thierry Neuvic, Cyndi Mayo, Lisa Griffiths",USA,Nominated for 1 Oscar. Another 4 wins & 14 nominations.,47%,56,6.4,"90,572",tt1212419,2010
When in Rome,When in Rome,2010,PG-13,29 Jan 2010,91 min,"Comedy, Romance",Mark Steven Johnson,"Kristen Bell, Josh Duhamel, Anjelica Huston, Danny DeVito",USA,3 nominations.,17%,25,5.6,"60,116",tt1185416,2010
She's Out of My League,She's Out of My League,2010,R,12 Mar 2010,104 min,"Comedy, Romance",Jim Field Smith,"Jay Baruchel, Alice Eve, T.J. Miller, Mike Vogel",USA,1 nomination.,58%,46,6.4,"127,583",tt0815236,2010
Scott Pilgrim vs. the World,Scott Pilgrim vs. the World,2010,PG-13,13 Aug 2010,112 min,"Action, Comedy, Fantasy, Romance",Edgar Wright,"Michael Cera, Kieran Culkin, Anna Kendrick, Alison Pill","USA, UK, Canada, Japan",17 wins & 64 nominations.,82%,69,7.5,"382,590",tt0446029,2010
Charlie St. Cloud,Charlie St. Cloud,2010,PG-13,30 Jul 2010,99 min,"Drama, Fantasy, Romance",Burr Steers,"Zac Efron, Charlie Tahan, Amanda Crew, Augustus Prew","USA, Canada",4 nominations.,28%,37,6.4,"58,979",tt1438254,2010
Love & Other Drugs,Love,2015,TV-MA,30 Oct 2015,135 min,"Drama, Romance",Gaspar Noé,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox","France, Belgium",2 wins & 1 nomination.,40%,51,6.1,"49,470",tt3774694,2010
Morning Glory,Morning Glory,2010,PG-13,10 Nov 2010,107 min,"Comedy, Drama, Romance",Roger Michell,"Rachel McAdams, Noah Bean, Jack Davidson, Vanessa Aspillaga",USA,1 win & 3 nominations.,55%,57,6.5,"74,905",tt1126618,2010
Daybreakers,Daybreakers,2009,R,08 Jan 2010,98 min,"Action, Adventure, Fantasy, Horror, Sci-Fi, Thriller","Michael Spierig, Peter Spierig","Harriet Minto-Day, Jay Laga'aia, Damien Garvey, Sahaj Dumpleton","Australia, USA",3 wins & 6 nominations.,69%,57,6.4,"122,537",tt0433362,2010
